Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	86	86
OG0000001	44	28
OG0000002	59	59
OG0000003	55	55
OG0000004	22	13
OG0000005	21	16
OG0000006	27	22
OG0000007	21	14
OG0000008	20	12
OG0000009	17	12
OG0000010	14	11
OG0000011	27	21
OG0000012	24	20
OG0000013	17	11
OG0000014	27	25
OG0000015	18	11
OG0000016	14	12
OG0000017	12	7
OG0000018	15	14
OG0000019	18	15
OG0000020	12	10
OG0000021	24	24
OG0000022	25	25
OG0000023	12	9
OG0000024	16	13
OG0000025	13	12
OG0000026	19	15
OG0000027	9	6
OG0000028	10	9
OG0000029	8	8
OG0000030	13	8
OG0000031	13	12
OG0000032	14	13
OG0000033	9	6
OG0000034	17	13
OG0000035	10	8
OG0000036	12	6
OG0000037	8	7
OG0000038	9	7
OG0000039	20	20
OG0000040	15	11
OG0000041	8	3
OG0000042	8	4
OG0000043	9	8
OG0000044	19	19
OG0000045	6	4
OG0000046	10	7
OG0000047	9	7
OG0000048	6	5
OG0000049	7	4
OG0000050	18	18
OG0000051	7	7
OG0000052	8	6
OG0000053	9	7
OG0000054	13	13
OG0000055	10	9
OG0000056	9	4
OG0000057	8	6
OG0000058	11	11
OG0000059	14	12
OG0000060	16	16
OG0000061	7	4
OG0000062	9	9
OG0000063	10	9
OG0000064	10	8
OG0000065	10	8
OG0000066	11	10
OG0000067	4	4
OG0000068	5	5
OG0000069	15	15
OG0000070	5	4
OG0000071	5	5
OG0000072	6	6
OG0000073	8	7
OG0000074	4	4
OG0000075	10	10
OG0000076	9	4
OG0000077	9	8
OG0000078	6	6
OG0000079	8	7
OG0000080	5	3
OG0000081	4	2
OG0000082	7	6
OG0000083	6	5
OG0000084	5	4
OG0000085	11	11
OG0000086	8	4
OG0000087	8	7
OG0000088	13	13
OG0000089	14	14
OG0000090	10	8
OG0000091	6	6
OG0000092	10	10
OG0000093	3	2
OG0000094	5	4
OG0000095	4	3
OG0000096	5	5
OG0000097	8	8
OG0000098	6	6
OG0000099	8	7
OG0000100	3	2
OG0000101	12	12
OG0000102	13	13
OG0000103	8	7
OG0000104	6	3
OG0000105	8	5
OG0000106	4	3
OG0000107	5	0
OG0000108	7	6
OG0000109	5	4
OG0000110	5	4
OG0000111	8	8
OG0000112	10	10
OG0000113	5	3
OG0000114	5	4
OG0000115	4	3
OG0000116	4	3
OG0000117	4	3
OG0000118	4	2
OG0000119	4	3
OG0000120	5	3
OG0000121	8	6
OG0000122	12	12
OG0000123	10	10
OG0000124	10	9
OG0000125	6	2
OG0000126	11	11
OG0000127	3	2
OG0000128	3	2
OG0000129	6	6
OG0000130	11	11
OG0000131	4	4
OG0000132	8	8
OG0000133	3	2
OG0000134	2	2
OG0000135	6	5
OG0000136	4	3
OG0000137	6	3
OG0000138	5	3
OG0000139	3	3
OG0000140	5	2
OG0000141	6	5
OG0000142	4	4
OG0000143	6	4
OG0000144	4	3
OG0000145	8	8
OG0000146	8	8
OG0000147	11	11
OG0000148	4	1
OG0000149	10	10
OG0000150	6	5
OG0000151	3	1
OG0000152	5	3
OG0000153	6	6
OG0000154	4	4
OG0000155	4	4
OG0000156	4	4
OG0000157	5	3
OG0000158	4	4
OG0000159	3	3
OG0000160	2	1
OG0000161	4	1
OG0000162	2	2
OG0000163	3	2
OG0000164	7	7
OG0000165	5	3
OG0000166	3	2
OG0000167	5	5
OG0000168	4	4
OG0000169	5	5
OG0000170	3	2
OG0000171	4	3
OG0000172	4	4
OG0000173	6	6
OG0000174	4	3
OG0000175	2	1
OG0000176	3	3
OG0000177	3	2
OG0000178	3	3
OG0000179	3	2
OG0000180	4	3
OG0000181	5	5
OG0000182	4	3
OG0000183	6	6
OG0000184	10	10
OG0000185	4	3
OG0000186	4	3
OG0000187	9	9
OG0000188	9	9
OG0000189	9	9
OG0000190	3	3
OG0000191	2	2
OG0000192	4	4
OG0000193	2	1
OG0000194	5	5
OG0000195	5	5
OG0000196	5	3
OG0000197	3	3
OG0000198	3	3
OG0000199	4	4
OG0000200	3	2
OG0000201	4	4
OG0000202	2	1
OG0000203	3	1
OG0000204	3	3
OG0000205	3	3
OG0000206	3	2
OG0000207	1	1
OG0000208	4	3
OG0000209	3	3
OG0000210	4	2
OG0000211	4	4
OG0000212	5	2
OG0000213	4	1
OG0000214	2	1
OG0000215	4	4
OG0000216	1	1
OG0000217	5	5
OG0000218	6	6
OG0000219	3	2
OG0000220	2	1
OG0000221	2	1
OG0000222	6	6
OG0000223	3	1
OG0000224	5	5
OG0000225	3	3
OG0000226	5	5
OG0000227	3	3
OG0000228	4	4
OG0000229	3	1
OG0000230	2	2
OG0000231	4	4
OG0000232	6	6
OG0000233	5	3
OG0000234	8	8
OG0000235	9	9
OG0000236	9	9
OG0000237	5	5
OG0000238	7	7
OG0000239	5	2
OG0000240	7	6
OG0000241	8	8
OG0000242	8	8
OG0000243	6	3
OG0000244	6	2
OG0000245	9	9
OG0000246	9	9
OG0000247	3	3
OG0000248	2	2
OG0000249	6	6
OG0000250	2	2
OG0000251	5	5
OG0000252	2	1
OG0000253	3	1
OG0000254	3	2
OG0000255	3	3
OG0000256	2	2
OG0000257	4	3
OG0000258	2	1
OG0000259	2	2
OG0000260	1	1
OG0000261	3	3
OG0000262	3	3
OG0000263	4	4
OG0000264	4	1
OG0000265	6	6
OG0000266	3	2
OG0000267	4	4
OG0000268	3	1
OG0000269	3	3
OG0000270	3	3
OG0000271	1	1
OG0000272	3	3
OG0000273	6	6
OG0000274	2	2
OG0000275	4	4
OG0000276	4	4
OG0000277	1	1
OG0000278	2	1
OG0000279	2	2
OG0000280	3	2
OG0000281	3	2
OG0000282	3	3
OG0000283	3	1
OG0000284	5	5
OG0000285	3	3
OG0000286	6	6
OG0000287	3	3
OG0000288	3	3
OG0000289	2	0
OG0000290	4	4
OG0000291	2	2
OG0000292	2	1
OG0000293	3	3
OG0000294	3	3
OG0000295	2	2
OG0000296	3	2
OG0000297	3	3
OG0000298	2	1
OG0000299	6	6
OG0000300	3	3
OG0000301	5	5
OG0000302	7	7
OG0000303	5	5
OG0000304	4	2
OG0000305	4	4
OG0000306	3	1
OG0000307	4	3
OG0000308	6	6
OG0000309	6	6
OG0000310	4	2
OG0000311	5	2
OG0000312	8	8
OG0000313	8	8
OG0000314	8	8
OG0000315	1	1
OG0000316	7	7
OG0000317	1	1
OG0000318	2	2
OG0000319	1	1
OG0000320	1	1
OG0000321	1	1
OG0000322	2	2
OG0000323	4	4
OG0000324	4	4
OG0000325	4	2
OG0000326	4	4
OG0000327	2	2
OG0000328	4	4
OG0000329	1	0
OG0000330	3	3
OG0000331	2	2
OG0000332	2	2
OG0000333	2	2
OG0000334	2	2
OG0000335	6	6
OG0000336	6	6
OG0000337	4	4
OG0000338	2	2
OG0000339	1	1
OG0000340	2	2
OG0000341	4	4
OG0000342	1	1
OG0000343	3	3
OG0000344	2	2
OG0000345	3	3
OG0000346	4	4
OG0000347	2	1
OG0000348	2	2
OG0000349	1	1
OG0000350	2	0
OG0000351	1	1
OG0000352	4	4
OG0000353	3	3
OG0000354	3	3
OG0000355	3	3
OG0000356	1	1
OG0000357	2	2
OG0000358	2	2
OG0000359	5	5
OG0000360	3	2
OG0000361	2	1
OG0000362	2	2
OG0000363	1	1
OG0000364	2	2
OG0000365	1	1
OG0000366	2	1
OG0000367	3	3
OG0000368	1	0
OG0000369	1	0
OG0000370	2	2
OG0000371	1	1
OG0000372	1	1
OG0000373	1	1
OG0000374	1	1
OG0000375	2	2
OG0000376	2	2
OG0000377	3	3
OG0000378	2	1
OG0000379	3	3
OG0000380	3	3
OG0000381	2	0
OG0000382	2	2
OG0000383	3	3
OG0000384	3	3
OG0000385	2	1
OG0000386	2	2
OG0000387	2	2
OG0000388	2	1
OG0000389	1	0
OG0000390	2	2
OG0000391	2	2
OG0000392	1	1
OG0000393	3	3
OG0000394	2	2
OG0000395	2	2
OG0000396	1	0
OG0000397	2	2
OG0000398	3	3
OG0000399	3	3
OG0000400	2	1
OG0000401	2	2
OG0000402	4	4
OG0000403	4	4
OG0000404	2	2
OG0000405	3	2
OG0000406	4	4
OG0000407	3	1
OG0000408	7	7
OG0000409	4	4
OG0000410	6	6
OG0000411	4	4
OG0000412	5	5
OG0000413	4	4
OG0000414	6	6
OG0000415	1	1
OG0000416	4	4
OG0000417	4	4
OG0000418	7	7
OG0000419	6	6
OG0000420	5	3
OG0000421	7	7
OG0000422	7	7
OG0000423	7	7
OG0000424	7	7
OG0000425	7	7
OG0000426	2	2
OG0000427	1	1
OG0000428	1	1
OG0000429	6	6
OG0000430	1	1
OG0000431	2	2
OG0000432	1	1
OG0000433	1	1
OG0000434	1	1
OG0000435	2	0
OG0000436	2	2
OG0000437	2	2
OG0000438	1	1
OG0000439	1	1
OG0000440	1	1
OG0000441	1	1
OG0000442	1	0
OG0000443	3	3
OG0000444	3	3
OG0000445	3	3
OG0000446	3	2
OG0000447	4	4
OG0000448	1	1
OG0000449	3	1
OG0000450	1	0
OG0000451	1	1
OG0000452	1	1
OG0000453	1	1
OG0000454	1	1
OG0000455	1	0
OG0000456	1	1
OG0000457	1	1
OG0000458	3	3
OG0000459	1	1
OG0000460	1	1
OG0000461	1	1
OG0000462	2	2
OG0000463	1	1
OG0000464	3	3
OG0000465	2	2
OG0000466	1	1
OG0000467	2	2
OG0000468	2	2
OG0000469	1	1
OG0000470	1	1
OG0000471	2	2
OG0000472	1	1
OG0000473	4	4
OG0000474	1	1
OG0000475	4	4
OG0000476	3	2
OG0000477	4	4
OG0000478	2	2
OG0000479	2	2
OG0000480	2	2
OG0000481	1	1
OG0000482	1	1
OG0000483	1	1
OG0000484	1	1
OG0000485	1	1
OG0000486	1	1
OG0000487	1	1
OG0000488	1	1
OG0000489	1	1
OG0000490	1	1
OG0000491	3	1
OG0000492	3	3
OG0000493	2	1
OG0000494	1	1
OG0000495	1	1
OG0000496	4	4
OG0000497	2	2
OG0000498	1	1
OG0000499	2	2
OG0000500	1	1
OG0000501	3	3
OG0000502	2	2
OG0000503	4	4
OG0000504	2	1
OG0000505	2	2
OG0000506	3	3
OG0000507	1	1
OG0000508	2	2
OG0000509	1	1
OG0000510	2	2
OG0000511	2	2
OG0000512	3	3
OG0000513	1	1
OG0000514	1	1
OG0000515	1	1
OG0000516	2	2
OG0000517	1	1
OG0000518	1	0
OG0000519	3	3
OG0000520	1	1
OG0000521	1	1
OG0000522	1	1
OG0000523	2	2
OG0000524	1	1
OG0000525	2	2
OG0000526	1	1
OG0000527	1	1
OG0000528	1	1
OG0000529	1	1
OG0000530	1	1
OG0000531	1	1
OG0000532	1	1
OG0000533	2	2
OG0000534	2	1
OG0000535	2	2
OG0000536	1	1
OG0000537	1	1
OG0000538	1	0
OG0000539	1	0
OG0000540	2	0
OG0000541	1	1
OG0000542	1	1
OG0000543	2	2
OG0000544	1	1
OG0000545	2	0
OG0000546	3	3
OG0000547	2	2
OG0000548	1	1
OG0000549	1	1
OG0000550	3	3
OG0000551	2	2
OG0000552	1	1
OG0000553	2	2
OG0000554	3	3
OG0000555	1	1
OG0000556	2	2
OG0000557	1	0
OG0000558	1	1
OG0000559	2	1
OG0000560	1	1
OG0000561	1	1
OG0000562	2	2
OG0000563	1	1
OG0000564	1	1
OG0000565	3	3
OG0000566	2	1
OG0000567	4	4
OG0000568	1	1
OG0000569	1	1
OG0000570	2	2
OG0000571	1	1
OG0000572	4	4
OG0000573	1	1
OG0000574	2	2
OG0000575	6	6
OG0000576	3	3
OG0000577	3	3
OG0000578	5	5
OG0000579	2	1
OG0000580	5	5
OG0000581	2	1
OG0000582	3	2
OG0000583	3	1
OG0000584	4	4
OG0000585	6	6
OG0000586	3	3
OG0000587	3	3
OG0000588	4	4
OG0000589	5	5
OG0000590	3	2
OG0000591	6	6
OG0000592	5	5
OG0000593	6	6
OG0000594	5	5
OG0000595	6	6
OG0000596	6	6
OG0000597	6	6
OG0000598	6	6
OG0000599	6	6
OG0000600	0	0
OG0000601	1	1
OG0000602	0	0
OG0000603	0	0
OG0000604	2	2
OG0000605	0	0
OG0000606	2	2
OG0000607	0	0
OG0000608	1	1
OG0000609	1	1
OG0000610	0	0
OG0000611	0	0
OG0000612	0	0
OG0000613	0	0
OG0000614	1	1
OG0000615	1	1
OG0000616	1	1
OG0000617	4	4
OG0000618	2	2
OG0000619	1	1
OG0000620	1	1
OG0000621	1	1
OG0000622	0	0
OG0000623	5	5
OG0000624	5	5
OG0000625	0	0
OG0000626	1	0
OG0000627	1	1
OG0000628	0	0
OG0000629	0	0
OG0000630	0	0
OG0000631	1	1
OG0000632	1	1
OG0000633	1	1
OG0000634	0	0
OG0000635	0	0
OG0000636	4	4
OG0000637	0	0
OG0000638	0	0
OG0000639	0	0
OG0000640	2	2
OG0000641	1	1
OG0000642	3	3
OG0000643	0	0
OG0000644	2	2
OG0000645	1	1
OG0000646	0	0
OG0000647	1	1
OG0000648	1	1
OG0000649	1	1
OG0000650	1	1
OG0000651	2	2
OG0000652	0	0
OG0000653	0	0
OG0000654	0	0
OG0000655	2	2
OG0000656	2	2
OG0000657	1	1
OG0000658	2	2
OG0000659	1	1
OG0000660	0	0
OG0000661	0	0
OG0000662	1	1
OG0000663	0	0
OG0000664	1	1
OG0000665	0	0
OG0000666	0	0
OG0000667	2	2
OG0000668	1	1
OG0000669	1	1
OG0000670	1	1
OG0000671	2	2
OG0000672	2	2
OG0000673	2	2
OG0000674	3	3
OG0000675	1	0
OG0000676	0	0
OG0000677	0	0
OG0000678	4	4
OG0000679	1	1
OG0000680	1	0
OG0000681	0	0
OG0000682	0	0
OG0000683	0	0
OG0000684	0	0
OG0000685	2	2
OG0000686	2	2
OG0000687	2	2
OG0000688	1	1
OG0000689	3	3
OG0000690	1	1
OG0000691	1	1
OG0000692	1	1
OG0000693	2	2
OG0000694	0	0
OG0000695	0	0
OG0000696	0	0
OG0000697	0	0
OG0000698	1	1
OG0000699	0	0
OG0000700	3	3
OG0000701	3	3
OG0000702	1	1
OG0000703	1	0
OG0000704	0	0
OG0000705	2	2
OG0000706	3	3
OG0000707	3	3
OG0000708	3	3
OG0000709	2	2
OG0000710	2	2
OG0000711	0	0
OG0000712	0	0
OG0000713	0	0
OG0000714	0	0
OG0000715	0	0
OG0000716	0	0
OG0000717	3	3
OG0000718	3	3
OG0000719	0	0
OG0000720	0	0
OG0000721	1	1
OG0000722	1	1
OG0000723	3	3
OG0000724	1	1
OG0000725	1	1
OG0000726	1	1
OG0000727	1	1
OG0000728	3	3
OG0000729	0	0
OG0000730	3	3
OG0000731	1	1
OG0000732	0	0
OG0000733	1	1
OG0000734	2	2
OG0000735	3	3
OG0000736	1	1
OG0000737	1	0
OG0000738	4	4
OG0000739	1	1
OG0000740	0	0
OG0000741	2	1
OG0000742	2	2
OG0000743	0	0
OG0000744	0	0
OG0000745	0	0
OG0000746	0	0
OG0000747	0	0
OG0000748	1	0
OG0000749	1	1
OG0000750	0	0
OG0000751	1	1
OG0000752	1	1
OG0000753	0	0
OG0000754	0	0
OG0000755	3	3
OG0000756	2	2
OG0000757	0	0
OG0000758	0	0
OG0000759	0	0
OG0000760	1	1
OG0000761	1	1
OG0000762	0	0
OG0000763	1	0
OG0000764	1	1
OG0000765	0	0
OG0000766	0	0
OG0000767	1	1
OG0000768	1	1
OG0000769	2	2
OG0000770	0	0
OG0000771	0	0
OG0000772	0	0
OG0000773	0	0
OG0000774	0	0
OG0000775	0	0
OG0000776	0	0
OG0000777	0	0
OG0000778	0	0
OG0000779	0	0
OG0000780	0	0
OG0000781	0	0
OG0000782	0	0
OG0000783	0	0
OG0000784	0	0
OG0000785	0	0
OG0000786	0	0
OG0000787	0	0
OG0000788	0	0
OG0000789	0	0
OG0000790	0	0
OG0000791	0	0
OG0000792	4	4
OG0000793	0	0
OG0000794	1	1
OG0000795	0	0
OG0000796	0	0
OG0000797	1	1
OG0000798	1	1
OG0000799	2	2
OG0000800	0	0
OG0000801	2	2
OG0000802	1	1
OG0000803	1	0
OG0000804	1	1
OG0000805	1	1
OG0000806	1	1
OG0000807	0	0
OG0000808	0	0
OG0000809	3	3
OG0000810	0	0
OG0000811	1	1
OG0000812	1	1
OG0000813	1	1
OG0000814	1	1
OG0000815	2	2
OG0000816	0	0
OG0000817	0	0
OG0000818	0	0
OG0000819	1	1
OG0000820	0	0
OG0000821	1	1
OG0000822	0	0
OG0000823	2	2
OG0000824	0	0
OG0000825	1	1
OG0000826	2	2
OG0000827	1	1
OG0000828	1	1
OG0000829	0	0
OG0000830	0	0
OG0000831	0	0
OG0000832	2	2
OG0000833	0	0
OG0000834	0	0
OG0000835	0	0
OG0000836	0	0
OG0000837	0	0
OG0000838	0	0
OG0000839	0	0
OG0000840	2	2
OG0000841	0	0
OG0000842	1	1
OG0000843	1	1
OG0000844	2	2
OG0000845	2	2
OG0000846	1	1
OG0000847	0	0
OG0000848	0	0
OG0000849	0	0
OG0000850	1	1
OG0000851	0	0
OG0000852	0	0
OG0000853	0	0
OG0000854	0	0
OG0000855	1	1
OG0000856	1	1
OG0000857	0	0
OG0000858	1	1
OG0000859	0	0
OG0000860	1	1
OG0000861	0	0
OG0000862	5	5
OG0000863	3	3
OG0000864	2	1
OG0000865	5	5
OG0000866	3	3
OG0000867	5	5
OG0000868	5	5
OG0000869	4	4
OG0000870	4	4
OG0000871	5	5
OG0000872	5	5
OG0000873	2	0
OG0000874	3	3
OG0000875	4	4
OG0000876	1	1
OG0000877	3	3
OG0000878	3	3
OG0000879	2	2
OG0000880	3	3
OG0000881	3	3
OG0000882	2	2
OG0000883	3	3
OG0000884	4	4
OG0000885	2	2
OG0000886	3	3
OG0000887	3	3
OG0000888	3	3
OG0000889	5	5
OG0000890	2	2
OG0000891	5	5
OG0000892	5	5
OG0000893	4	4
OG0000894	2	2
OG0000895	5	5
OG0000896	4	4
OG0000897	3	3
OG0000898	3	3
OG0000899	5	5
OG0000900	5	5
OG0000901	5	5
OG0000902	5	5
OG0000903	5	5
OG0000904	5	5
OG0000905	5	5
OG0000906	5	5
OG0000907	5	5
OG0000908	5	5
OG0000909	5	5
OG0000910	5	5
OG0000911	5	5
OG0000912	0	0
OG0000913	0	0
OG0000914	4	4
OG0000915	0	0
OG0000916	0	0
OG0000917	0	0
OG0000918	0	0
OG0000919	1	1
OG0000920	0	0
OG0000921	0	0
OG0000922	0	0
OG0000923	0	0
OG0000924	0	0
OG0000925	0	0
OG0000926	0	0
OG0000927	0	0
OG0000928	0	0
OG0000929	0	0
OG0000930	0	0
OG0000931	0	0
OG0000932	1	1
OG0000933	0	0
OG0000934	1	1
OG0000935	1	1
OG0000936	0	0
OG0000937	0	0
OG0000938	0	0
OG0000939	0	0
OG0000940	0	0
OG0000941	0	0
OG0000942	0	0
OG0000943	0	0
OG0000944	0	0
OG0000945	0	0
OG0000946	0	0
OG0000947	1	1
OG0000948	0	0
OG0000949	0	0
OG0000950	2	2
OG0000951	1	1
OG0000952	1	0
OG0000953	2	2
OG0000954	0	0
OG0000955	0	0
OG0000956	1	1
OG0000957	0	0
OG0000958	0	0
OG0000959	0	0
OG0000960	0	0
OG0000961	0	0
OG0000962	0	0
