gene_id,BGC,Imodulon
XNR_RS04135,,Histidine
XNR_RS04135,,Surugamide-1
XNR_RS04135,,BGC-General
XNR_RS04135,,Valine
XNR_RS04135,,UC-9
XNR_RS04135,,Antimycin
XNR_RS09760,,Histidine
XNR_RS09765,,Histidine
XNR_RS09770,,Histidine
XNR_RS12985,,Histidine
XNR_RS14465,,Histidine
XNR_RS14465,,Surugamide-1
XNR_RS14465,,UC-11
XNR_RS19945,,Histidine
XNR_RS22920,,Histidine
XNR_RS22920,,CysB
XNR_RS22920,,UC-8
XNR_RS22920,,Stress Response
XNR_RS00895,,Chaplin
XNR_RS01230,,Chaplin
XNR_RS01245,,Chaplin
XNR_RS01245,,NRPS-1
XNR_RS01250,,Chaplin
XNR_RS01250,,NRPS-1
XNR_RS01380,,Chaplin
XNR_RS02400,,Chaplin
XNR_RS02400,,NRPS-1
XNR_RS02400,,UC-6
XNR_RS02400,,Gas Vesicle
XNR_RS03275,,Chaplin
XNR_RS04060,,Chaplin
XNR_RS04545,,Chaplin
XNR_RS04550,,Chaplin
XNR_RS05135,,Chaplin
XNR_RS05140,,Chaplin
XNR_RS05900,,Chaplin
XNR_RS05900,,Gas Vesicle
XNR_RS07175,,Chaplin
XNR_RS07705,,Chaplin
XNR_RS07710,,Chaplin
XNR_RS07710,,SGR PTM
XNR_RS07710,,UC-10
XNR_RS07715,,Chaplin
XNR_RS08075,,Chaplin
XNR_RS08080,,Chaplin
XNR_RS08085,,Chaplin
XNR_RS08090,,Chaplin
XNR_RS08290,,Chaplin
XNR_RS08290,,SGR PTM
XNR_RS09280,,Chaplin
XNR_RS10670,,Chaplin
XNR_RS10680,,Chaplin
XNR_RS10680,,NRPS-1
XNR_RS10680,,UC-6
XNR_RS31560,,Chaplin
XNR_RS31560,,UC-14
XNR_RS10685,,Chaplin
XNR_RS10690,,Chaplin
XNR_RS10690,,NRPS-1
XNR_RS10755,,Chaplin
XNR_RS10755,,NRPS-1
XNR_RS10755,,SGR PTM
XNR_RS10755,,Gas Vesicle
XNR_RS10760,,Chaplin
XNR_RS10760,,NRPS-1
XNR_RS10760,,Gas Vesicle
XNR_RS11210,,Chaplin
XNR_RS12165,,Chaplin
XNR_RS12670,,Chaplin
XNR_RS12675,,Chaplin
XNR_RS12690,,Chaplin
XNR_RS13925,,Chaplin
XNR_RS14385,,Chaplin
XNR_RS14385,,UC-14
XNR_RS14410,,Chaplin
XNR_RS14410,,NRPS-1
XNR_RS14705,,Chaplin
XNR_RS14710,,Chaplin
XNR_RS14735,,Chaplin
XNR_RS14735,,NRPS-1
XNR_RS31240,,Chaplin
XNR_RS14740,,Chaplin
XNR_RS14745,,Chaplin
XNR_RS15940,,Chaplin
XNR_RS16035,,Chaplin
XNR_RS16040,,Chaplin
XNR_RS16210,,Chaplin
XNR_RS17335,,Chaplin
XNR_RS17340,,Chaplin
XNR_RS17480,,Chaplin
XNR_RS17485,,Chaplin
XNR_RS18850,,Chaplin
XNR_RS19060,,Chaplin
XNR_RS20605,,Chaplin
XNR_RS30630,,Chaplin
XNR_RS30630,,UC-6
XNR_RS30630,,UC-11
XNR_RS22695,,Chaplin
XNR_RS23225,,Chaplin
XNR_RS24090,,Chaplin
XNR_RS24090,,NRPS-1
XNR_RS24090,,SGR PTM
XNR_RS24095,,Chaplin
XNR_RS24095,,NRPS-1
XNR_RS24095,,SGR PTM
XNR_RS24110,,Chaplin
XNR_RS24110,,SGR PTM
XNR_RS24590,,Chaplin
XNR_RS24590,,SGR PTM
XNR_RS24870,,Chaplin
XNR_RS24870,,NRPS-1
XNR_RS24870,,UC-6
XNR_RS25090,,Chaplin
XNR_RS25095,,Chaplin
XNR_RS25535,,Chaplin
XNR_RS25535,,NRPS-1
XNR_RS31640,,Chaplin
XNR_RS31640,,NRPS-1
XNR_RS31640,,UC-14
XNR_RS31645,,Chaplin
XNR_RS31645,,NRPS-1
XNR_RS25770,,Chaplin
XNR_RS25775,,Chaplin
XNR_RS25780,,Chaplin
XNR_RS25785,,Chaplin
XNR_RS25785,,NRPS-1
XNR_RS25790,,Chaplin
XNR_RS25960,,Chaplin
XNR_RS27775,,Chaplin
XNR_RS28055,,Chaplin
XNR_RS28355,,Chaplin
XNR_RS01125,,Sugar-1
XNR_RS03810,,Sugar-1
XNR_RS03810,,Xylose
XNR_RS03815,,Sugar-1
XNR_RS03820,,Sugar-1
XNR_RS03820,,Xylose
XNR_RS03825,,Sugar-1
XNR_RS03905,,Sugar-1
XNR_RS03905,,Cellobiose
XNR_RS03905,,Xylose
XNR_RS08615,,Sugar-1
XNR_RS08615,,UC-10
XNR_RS08615,,NDH
XNR_RS08615,,UC-13
XNR_RS19240,,Sugar-1
XNR_RS19245,,Sugar-1
XNR_RS19250,,Sugar-1
XNR_RS21345,,Sugar-1
XNR_RS21345,,UC-6
XNR_RS22080,,Sugar-1
XNR_RS22120,,Sugar-1
XNR_RS22125,,Sugar-1
XNR_RS22125,,UC-12
XNR_RS23000,,Sugar-1
XNR_RS23005,,Sugar-1
XNR_RS23010,,Sugar-1
XNR_RS23015,,Sugar-1
XNR_RS23020,,Sugar-1
XNR_RS23025,,Sugar-1
XNR_RS23030,,Sugar-1
XNR_RS24635,,Sugar-1
XNR_RS24640,,Sugar-1
XNR_RS25500,,Sugar-1
XNR_RS25505,,Sugar-1
XNR_RS25505,,Cellobiose
XNR_RS25505,,BGC-General
XNR_RS25505,,Glycerol
XNR_RS25505,,Xylose
XNR_RS26780,,Sugar-1
XNR_RS26780,,Cellobiose
XNR_RS26780,,Xylose
XNR_RS10400,,Dudomycin/Minimycin
XNR_RS12260,,Dudomycin/Minimycin
XNR_RS12260,,hrt Complex
XNR_RS12265,,Dudomycin/Minimycin
XNR_RS12265,,hrt Complex
XNR_RS12475,,Dudomycin/Minimycin
XNR_RS12480,,Dudomycin/Minimycin
XNR_RS12485,,Dudomycin/Minimycin
XNR_RS12490,,Dudomycin/Minimycin
XNR_RS12495,,Dudomycin/Minimycin
XNR_RS12500,,Dudomycin/Minimycin
XNR_RS12505,,Dudomycin/Minimycin
XNR_RS30800,,Dudomycin/Minimycin
XNR_RS12515,,Dudomycin/Minimycin
XNR_RS12520,,Dudomycin/Minimycin
XNR_RS12525,,Dudomycin/Minimycin
XNR_RS13005,,Dudomycin/Minimycin
XNR_RS13005,,Iron Acquisition
XNR_RS13005,,UC-8
XNR_RS13005,,Galactose
XNR_RS13005,,UC-11
XNR_RS13005,,UC-13
XNR_RS13005,,SAL-2242
XNR_RS13110,,Dudomycin/Minimycin
XNR_RS31210,,Dudomycin/Minimycin
XNR_RS31210,,SAL-2242
XNR_RS31210,,UC-14
XNR_RS21950,,Dudomycin/Minimycin
XNR_RS21955,,Dudomycin/Minimycin
XNR_RS21960,,Dudomycin/Minimycin
XNR_RS21965,,Dudomycin/Minimycin
XNR_RS21970,,Dudomycin/Minimycin
XNR_RS21975,,Dudomycin/Minimycin
XNR_RS21980,,Dudomycin/Minimycin
XNR_RS21985,,Dudomycin/Minimycin
XNR_RS21990,,Dudomycin/Minimycin
XNR_RS21995,,Dudomycin/Minimycin
XNR_RS22000,,Dudomycin/Minimycin
XNR_RS22005,,Dudomycin/Minimycin
XNR_RS22010,,Dudomycin/Minimycin
XNR_RS22195,,Dudomycin/Minimycin
XNR_RS22195,,UC-3
XNR_RS22195,,Surugamide-1
XNR_RS22780,,Dudomycin/Minimycin
XNR_RS22780,,UC-6
XNR_RS22780,,UC-11
XNR_RS27435,,Dudomycin/Minimycin
XNR_RS01120,,RpoS
XNR_RS01120,,UC-4
XNR_RS01855,,RpoS
XNR_RS01860,,RpoS
XNR_RS02020,,RpoS
XNR_RS02025,,RpoS
XNR_RS02100,,RpoS
XNR_RS04290,,RpoS
XNR_RS04295,,RpoS
XNR_RS05490,,RpoS
XNR_RS08560,,RpoS
XNR_RS08805,,RpoS
XNR_RS10420,,RpoS
XNR_RS11655,,RpoS
XNR_RS11750,,RpoS
XNR_RS12050,,RpoS
XNR_RS12220,,RpoS
XNR_RS12220,,UC-6
XNR_RS12400,,RpoS
XNR_RS12405,,RpoS
XNR_RS12840,,RpoS
XNR_RS12855,,RpoS
XNR_RS13045,,RpoS
XNR_RS13065,,RpoS
XNR_RS13830,,RpoS
XNR_RS13975,,RpoS
XNR_RS15015,,RpoS
XNR_RS15265,,RpoS
XNR_RS15265,,UC-6
XNR_RS16820,,RpoS
XNR_RS16970,,RpoS
XNR_RS19350,,RpoS
XNR_RS19365,,RpoS
XNR_RS20050,,RpoS
XNR_RS20055,,RpoS
XNR_RS20435,,RpoS
XNR_RS22270,,RpoS
XNR_RS27315,,RpoS
XNR_RS00315,,UC-3
XNR_RS01820,,UC-3
XNR_RS03290,,UC-3
XNR_RS30740,,UC-3
XNR_RS05325,,UC-3
XNR_RS06855,,UC-3
XNR_RS07370,,UC-3
XNR_RS07570,,UC-3
XNR_RS07575,,UC-3
XNR_RS07735,,UC-3
XNR_RS08120,,UC-3
XNR_RS09850,,UC-3
XNR_RS30600,,UC-3
XNR_RS30600,,UC-9
XNR_RS11205,,UC-3
XNR_RS11205,,UC-4
XNR_RS12305,,UC-3
XNR_RS13290,,UC-3
XNR_RS31225,,UC-3
XNR_RS31225,,UC-6
XNR_RS13735,,UC-3
XNR_RS13740,,UC-3
XNR_RS13740,,UC-11
XNR_RS13740,,UC-12
XNR_RS14250,,UC-3
XNR_RS14430,,UC-3
XNR_RS14455,,UC-3
XNR_RS14635,,UC-3
XNR_RS17360,,UC-3
XNR_RS17360,,UC-4
XNR_RS19020,,UC-3
XNR_RS19110,,UC-3
XNR_RS22870,,UC-3
XNR_RS23885,,UC-3
XNR_RS25575,,UC-3
XNR_RS26345,,UC-3
XNR_RS26345,,UC-6
XNR_RS26345,,Gas Vesicle
XNR_RS26370,,UC-3
XNR_RS27120,,UC-3
XNR_RS27295,,UC-3
XNR_RS27300,,UC-3
XNR_RS27665,,UC-3
XNR_RS27665,,NRPS-1
XNR_RS27665,,UC-4
XNR_RS27670,,UC-3
XNR_RS27670,,UC-4
XNR_RS28560,,UC-3
XNR_RS15950,,Arsenate
XNR_RS15955,,Arsenate
XNR_RS15960,,Arsenate
XNR_RS15965,,Arsenate
XNR_RS15965,,UC-8
XNR_RS06475,,Phospholipid
XNR_RS06475,,UC-10
XNR_RS06480,,Phospholipid
XNR_RS06485,,Phospholipid
XNR_RS07395,,Phospholipid
XNR_RS07395,,UC-10
XNR_RS19055,,Phospholipid
XNR_RS04390,,Cellobiose
XNR_RS09785,,Cellobiose
XNR_RS09790,,Cellobiose
XNR_RS09795,,Cellobiose
XNR_RS09795,,UC-14
XNR_RS09800,,Cellobiose
XNR_RS11010,,Cellobiose
XNR_RS11960,,Cellobiose
XNR_RS20640,,Cellobiose
XNR_RS20645,,Cellobiose
XNR_RS20650,,Cellobiose
XNR_RS20655,,Cellobiose
XNR_RS27805,,Cellobiose
XNR_RS27805,,Sugar-2
XNR_RS27810,,Cellobiose
XNR_RS27810,,DNA Damage
XNR_RS27810,,Sugar-2
XNR_RS27815,,Cellobiose
XNR_RS27815,,Sugar-2
XNR_RS27820,,Cellobiose
XNR_RS27820,,DNA Damage
XNR_RS27820,,Sugar-2
XNR_RS00660,,Iron Acquisition
XNR_RS02215,,Iron Acquisition
XNR_RS02220,,Iron Acquisition
XNR_RS02225,,Iron Acquisition
XNR_RS02230,,Iron Acquisition
XNR_RS02570,,Iron Acquisition
XNR_RS02575,,Iron Acquisition
XNR_RS02580,,Iron Acquisition
XNR_RS02585,,Iron Acquisition
XNR_RS02590,,Iron Acquisition
XNR_RS02595,,Iron Acquisition
XNR_RS03270,,Iron Acquisition
XNR_RS04200,,Iron Acquisition
XNR_RS04205,,Iron Acquisition
XNR_RS04210,,Iron Acquisition
XNR_RS04215,,Iron Acquisition
XNR_RS11055,,Iron Acquisition
XNR_RS11055,,UC-14
XNR_RS11060,,Iron Acquisition
XNR_RS11065,,Iron Acquisition
XNR_RS13010,,Iron Acquisition
XNR_RS13010,,UC-8
XNR_RS13010,,Galactose
XNR_RS13010,,SAL-2242
XNR_RS31265,,Iron Acquisition
XNR_RS15660,,Iron Acquisition
XNR_RS20405,,Iron Acquisition
XNR_RS20410,,Iron Acquisition
XNR_RS20415,,Iron Acquisition
XNR_RS21790,,Iron Acquisition
XNR_RS22840,,Iron Acquisition
XNR_RS22845,,Iron Acquisition
XNR_RS22850,,Iron Acquisition
XNR_RS22855,,Iron Acquisition
XNR_RS22860,,Iron Acquisition
XNR_RS23595,,Iron Acquisition
XNR_RS23595,,UC-10
XNR_RS23595,,UC-14
XNR_RS25820,,Iron Acquisition
XNR_RS00440,,Sulfur Metabolism
XNR_RS01090,,Sulfur Metabolism
XNR_RS03500,,Sulfur Metabolism
XNR_RS03505,,Sulfur Metabolism
XNR_RS03510,,Sulfur Metabolism
XNR_RS03515,,Sulfur Metabolism
XNR_RS03520,,Sulfur Metabolism
XNR_RS03525,,Sulfur Metabolism
XNR_RS03530,,Sulfur Metabolism
XNR_RS03535,,Sulfur Metabolism
XNR_RS03540,,Sulfur Metabolism
XNR_RS03545,,Sulfur Metabolism
XNR_RS03550,,Sulfur Metabolism
XNR_RS08850,,Sulfur Metabolism
XNR_RS08855,,Sulfur Metabolism
XNR_RS16510,,Sulfur Metabolism
XNR_RS16515,,Sulfur Metabolism
XNR_RS31590,,Sulfur Metabolism
XNR_RS17705,,Sulfur Metabolism
XNR_RS23445,,Sulfur Metabolism
XNR_RS03220,,NRPS-1
XNR_RS03220,,SGR PTM
XNR_RS06215,,NRPS-1
XNR_RS06590,,NRPS-1
XNR_RS06590,,UC-8
XNR_RS06590,,UC-11
XNR_RS07040,,NRPS-1
XNR_RS07040,,Gas Vesicle
XNR_RS09830,,NRPS-1
XNR_RS10440,,NRPS-1
XNR_RS10440,,UC-4
XNR_RS10440,,UC-14
XNR_RS10695,,NRPS-1
XNR_RS10695,,Gas Vesicle
XNR_RS30810,,NRPS-1
XNR_RS16780,,NRPS-1
XNR_RS16780,,Gas Vesicle
XNR_RS20160,,NRPS-1
XNR_RS21915,,NRPS-1
XNR_RS21915,,UC-6
XNR_RS21915,,Gas Vesicle
XNR_RS21915,,UC-10
XNR_RS22720,,NRPS-1
XNR_RS22720,,UC-8
XNR_RS22720,,NDH
XNR_RS22725,,NRPS-1
XNR_RS22725,,UC-8
XNR_RS22725,,NDH
XNR_RS22725,,UC-13
XNR_RS22730,,NRPS-1
XNR_RS22730,,UC-8
XNR_RS22730,,UC-13
XNR_RS22820,,NRPS-1
XNR_RS27290,,NRPS-1
XNR_RS27290,,Gas Vesicle
XNR_RS27605,,NRPS-1
XNR_RS27605,,Gas Vesicle
XNR_RS02105,,Leucine
XNR_RS06225,,Leucine
XNR_RS06230,,Leucine
XNR_RS06235,,Leucine
XNR_RS06470,,Leucine
XNR_RS31535,,Leucine
XNR_RS06535,,Leucine
XNR_RS06540,,Leucine
XNR_RS06545,,Leucine
XNR_RS21350,,Leucine
XNR_RS21840,,Leucine
XNR_RS21840,,UC-6
XNR_RS00555,,UC-4
XNR_RS00560,,UC-4
XNR_RS00625,,UC-4
XNR_RS01595,,UC-4
XNR_RS01595,,Gas Vesicle
XNR_RS01640,,UC-4
XNR_RS01645,,UC-4
XNR_RS03355,,UC-4
XNR_RS03360,,UC-4
XNR_RS04100,,UC-4
XNR_RS04100,,Gas Vesicle
XNR_RS04100,,UC-10
XNR_RS04320,,UC-4
XNR_RS04320,,UC-6
XNR_RS04360,,UC-4
XNR_RS04360,,Valine
XNR_RS04470,,UC-4
XNR_RS04530,,UC-4
XNR_RS04530,,DNA Damage
XNR_RS04535,,UC-4
XNR_RS04535,,DNA Damage
XNR_RS04535,,UC-14
XNR_RS07020,,UC-4
XNR_RS07400,,UC-4
XNR_RS07405,,UC-4
XNR_RS07410,,UC-4
XNR_RS07410,,Gas Vesicle
XNR_RS07750,,UC-4
XNR_RS08780,,UC-4
XNR_RS31545,,UC-4
XNR_RS09255,,UC-4
XNR_RS09295,,UC-4
XNR_RS10240,,UC-4
XNR_RS10455,,UC-4
XNR_RS10460,,UC-4
XNR_RS10460,,UC-6
XNR_RS11085,,UC-4
XNR_RS11085,,UC-14
XNR_RS11755,,UC-4
XNR_RS12125,,UC-4
XNR_RS12130,,UC-4
XNR_RS12135,,UC-4
XNR_RS12150,,UC-4
XNR_RS12150,,UC-14
XNR_RS12160,,UC-4
XNR_RS13030,,UC-4
XNR_RS13985,,UC-4
XNR_RS14315,,UC-4
XNR_RS14445,,UC-4
XNR_RS14785,,UC-4
XNR_RS15390,,UC-4
XNR_RS15405,,UC-4
XNR_RS15405,,Galactose
XNR_RS15710,,UC-4
XNR_RS15710,,UC-6
XNR_RS15710,,Gas Vesicle
XNR_RS16320,,UC-4
XNR_RS17280,,UC-4
XNR_RS18845,,UC-4
XNR_RS19015,,UC-4
XNR_RS19040,,UC-4
XNR_RS19155,,UC-4
XNR_RS19215,,UC-4
XNR_RS19405,,UC-4
XNR_RS19405,,Gas Vesicle
XNR_RS20675,,UC-4
XNR_RS20675,,UC-14
XNR_RS20885,,UC-4
XNR_RS21095,,UC-4
XNR_RS21100,,UC-4
XNR_RS22200,,UC-4
XNR_RS22225,,UC-4
XNR_RS22230,,UC-4
XNR_RS22250,,UC-4
XNR_RS22255,,UC-4
XNR_RS22260,,UC-4
XNR_RS22260,,UC-12
XNR_RS22265,,UC-4
XNR_RS23145,,UC-4
XNR_RS23480,,UC-4
XNR_RS24685,,UC-4
XNR_RS24690,,UC-4
XNR_RS24695,,UC-4
XNR_RS24700,,UC-4
XNR_RS24705,,UC-4
XNR_RS25230,,UC-4
XNR_RS25230,,UC-13
XNR_RS25450,,UC-4
XNR_RS25910,,UC-4
XNR_RS26910,,UC-4
XNR_RS26910,,Gas Vesicle
XNR_RS26915,,UC-4
XNR_RS26915,,UC-6
XNR_RS26915,,Gas Vesicle
XNR_RS27305,,UC-4
XNR_RS27770,,UC-4
XNR_RS30950,,UC-4
XNR_RS30950,,UC-6
XNR_RS28550,,UC-4
XNR_RS28555,,UC-4
XNR_RS00530,,DNA Damage
XNR_RS02195,,DNA Damage
XNR_RS02290,,DNA Damage
XNR_RS02375,,DNA Damage
XNR_RS03105,,DNA Damage
XNR_RS03595,,DNA Damage
XNR_RS04525,,DNA Damage
XNR_RS04725,,DNA Damage
XNR_RS05400,,DNA Damage
XNR_RS05405,,DNA Damage
XNR_RS05455,,DNA Damage
XNR_RS06495,,DNA Damage
XNR_RS06500,,DNA Damage
XNR_RS06500,,UC-7
XNR_RS06500,,UC-11
XNR_RS06625,,DNA Damage
XNR_RS07055,,DNA Damage
XNR_RS07060,,DNA Damage
XNR_RS07695,,DNA Damage
XNR_RS08500,,DNA Damage
XNR_RS08510,,DNA Damage
XNR_RS08515,,DNA Damage
XNR_RS09360,,DNA Damage
XNR_RS10520,,DNA Damage
XNR_RS10525,,DNA Damage
XNR_RS10530,,DNA Damage
XNR_RS10535,,DNA Damage
XNR_RS11080,,DNA Damage
XNR_RS11815,,DNA Damage
XNR_RS12620,,DNA Damage
XNR_RS13840,,DNA Damage
XNR_RS14365,,DNA Damage
XNR_RS31580,,DNA Damage
XNR_RS31580,,UC-10
XNR_RS15340,,DNA Damage
XNR_RS15970,,DNA Damage
XNR_RS16050,,DNA Damage
XNR_RS16060,,DNA Damage
XNR_RS16885,,DNA Damage
XNR_RS17325,,DNA Damage
XNR_RS30860,,DNA Damage
XNR_RS30860,,UC-6
XNR_RS30860,,NDH
XNR_RS19120,,DNA Damage
XNR_RS19125,,DNA Damage
XNR_RS19130,,DNA Damage
XNR_RS19135,,DNA Damage
XNR_RS19140,,DNA Damage
XNR_RS30350,,DNA Damage
XNR_RS20095,,DNA Damage
XNR_RS20095,,UC-10
XNR_RS30890,,DNA Damage
XNR_RS22205,,DNA Damage
XNR_RS22575,,DNA Damage
XNR_RS23085,,DNA Damage
XNR_RS24280,,DNA Damage
XNR_RS24295,,DNA Damage
XNR_RS25215,,DNA Damage
XNR_RS27095,,DNA Damage
XNR_RS27250,,DNA Damage
XNR_RS27255,,DNA Damage
XNR_RS27440,,DNA Damage
XNR_RS00800,,CysB
XNR_RS00805,,CysB
XNR_RS00810,,CysB
XNR_RS00815,,CysB
XNR_RS01170,,CysB
XNR_RS01175,,CysB
XNR_RS01180,,CysB
XNR_RS04270,,CysB
XNR_RS04270,,UC-7
XNR_RS04275,,CysB
XNR_RS04280,,CysB
XNR_RS04285,,CysB
XNR_RS05385,,CysB
XNR_RS05395,,CysB
XNR_RS06355,,CysB
XNR_RS09525,,CysB
XNR_RS23060,,CysB
XNR_RS25150,,CysB
XNR_RS25155,,CysB
XNR_RS25160,,CysB
XNR_RS25165,,CysB
XNR_RS25170,,CysB
XNR_RS25170,,UC-14
XNR_RS25175,,CysB
XNR_RS25180,,CysB
XNR_RS25185,,CysB
XNR_RS25190,,CysB
XNR_RS25605,,CysB
XNR_RS27700,,CysB
XNR_RS28330,,CysB
XNR_RS00390,,Surugamide-1
XNR_RS00390,,Glycerol
XNR_RS01980,,Surugamide-1
XNR_RS03830,,Surugamide-1
XNR_RS03835,,Surugamide-1
XNR_RS03840,,Surugamide-1
XNR_RS04415,,Surugamide-1
XNR_RS05350,,Surugamide-1
XNR_RS05355,,Surugamide-1
XNR_RS05625,,Surugamide-1
XNR_RS05630,,Surugamide-1
XNR_RS05635,,Surugamide-1
XNR_RS05640,,Surugamide-1
XNR_RS05645,,Surugamide-1
XNR_RS05875,,Surugamide-1
XNR_RS06685,,Surugamide-1
XNR_RS06690,,Surugamide-1
XNR_RS06695,,Surugamide-1
XNR_RS06700,,Surugamide-1
XNR_RS06700,,UC-13
XNR_RS06705,,Surugamide-1
XNR_RS06705,,UC-13
XNR_RS06900,,Surugamide-1
XNR_RS06900,,UC-11
XNR_RS06955,,Surugamide-1
XNR_RS07640,,Surugamide-1
XNR_RS07645,,Surugamide-1
XNR_RS07650,,Surugamide-1
XNR_RS08420,,Surugamide-1
XNR_RS08425,,Surugamide-1
XNR_RS08430,,Surugamide-1
XNR_RS08435,,Surugamide-1
XNR_RS08440,,Surugamide-1
XNR_RS08490,,Surugamide-1
XNR_RS08585,,Surugamide-1
XNR_RS08590,,Surugamide-1
XNR_RS08595,,Surugamide-1
XNR_RS08600,,Surugamide-1
XNR_RS08900,,Surugamide-1
XNR_RS09260,,Surugamide-1
XNR_RS09265,,Surugamide-1
XNR_RS09270,,Surugamide-1
XNR_RS09835,,Surugamide-1
XNR_RS09835,,UC-7
XNR_RS09840,,Surugamide-1
XNR_RS09840,,UC-7
XNR_RS10940,,Surugamide-1
XNR_RS11345,,Surugamide-1
XNR_RS11350,,Surugamide-1
XNR_RS11355,,Surugamide-1
XNR_RS11360,,Surugamide-1
XNR_RS11365,,Surugamide-1
XNR_RS11370,,Surugamide-1
XNR_RS11495,,Surugamide-1
XNR_RS11625,,Surugamide-1
XNR_RS11630,,Surugamide-1
XNR_RS11635,,Surugamide-1
XNR_RS11635,,UC-9
XNR_RS12445,,Surugamide-1
XNR_RS12445,,SAL-2242
XNR_RS12445,,UC-14
XNR_RS14265,,Surugamide-1
XNR_RS16530,,Surugamide-1
XNR_RS16530,,UC-11
XNR_RS16535,,Surugamide-1
XNR_RS16535,,UC-11
XNR_RS16540,,Surugamide-1
XNR_RS16540,,UC-11
XNR_RS17420,,Surugamide-1
XNR_RS17925,,Surugamide-1
XNR_RS17925,,UC-11
XNR_RS17930,,Surugamide-1
XNR_RS17930,,UC-11
XNR_RS18115,,Surugamide-1
XNR_RS18285,,Surugamide-1
XNR_RS18285,,UC-7
XNR_RS19440,,Surugamide-1
XNR_RS31600,,Surugamide-1
XNR_RS31600,,SAL-2242
XNR_RS20990,,Surugamide-1
XNR_RS21120,,Surugamide-1
XNR_RS21140,,Surugamide-1
XNR_RS21145,,Surugamide-1
XNR_RS21150,,Surugamide-1
XNR_RS21315,,Surugamide-1
XNR_RS21315,,UC-13
XNR_RS22965,,Surugamide-1
XNR_RS23980,,Surugamide-1
XNR_RS24125,,Surugamide-1
XNR_RS24130,,Surugamide-1
XNR_RS24135,,Surugamide-1
XNR_RS24135,,UC-13
XNR_RS24140,,Surugamide-1
XNR_RS24140,,UC-13
XNR_RS24145,,Surugamide-1
XNR_RS24750,,Surugamide-1
XNR_RS24750,,BGC-General
XNR_RS24750,,SAL-2242
XNR_RS24755,,Surugamide-1
XNR_RS24755,,SAL-2242
