__mclCluster,name,Function,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,IsSingleNode,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,species,Stress,TopologicalCoefficient
8,mtub_WhiB4/IdeR,Carbon Metabolism,4.547445255,0.00385822,0.219903692,0.285714286,7,8,FALSE,7,0,7,0,0.952061551,FALSE,0,mtub_WhiB4/IdeR,Mtu,6130,0.31292517
8,ecol_Cysteine-1,Carbon Metabolism,4.49270073,9.98E-04,0.222583266,0.642857143,8,8,FALSE,9.875,0,8,0,0.952801341,FALSE,0,ecol_Cysteine-1,Eco,2374,0.329166667
8,sen_cysB,Carbon Metabolism,4.607664234,4.43E-04,0.217029703,0.678571429,8,8,FALSE,9,0,8,0,0.951247781,FALSE,0,sen_cysB,Sen,1204,0.346153846
8,ecol_Cysteine-2,Carbon Metabolism,4.419708029,0.00196183,0.22625929,0.6,5,8,FALSE,10,0,5,0,0.953787729,FALSE,0,ecol_Cysteine-2,Eco,2894,0.376923077
8,mtub_Unc_3,Carbon Metabolism,5.034671533,0,0.198622689,1,2,8,FALSE,10.5,0,2,0,0.945477412,FALSE,0,mtub_Unc_3,Mtu,0,0.807692308
8,salb_Sulfur Metabolism,Carbon Metabolism,4.423357664,0.00293986,0.226072607,0.363636364,11,8,FALSE,7,0,11,0,0.95373841,FALSE,0,salb_Sulfur Metabolism,Sal,4760,0.291666667
8,pae_CysB-3,Carbon Metabolism,4.458029197,0.004832984,0.224314368,0.363636364,12,8,FALSE,7.833333333,0,12,0,0.953269876,FALSE,0,pae_CysB-3,Pae,7898,0.234848485
8,sac_sulfur-assimilation,Carbon Metabolism,4.114963504,0.012214834,0.243015521,0.355555556,10,7,FALSE,6.8,0,10,0,0.957905899,FALSE,0,sac_sulfur-assimilation,sac,14164,0.253846154
8,pae_RsmA,Carbon Metabolism,4.888686131,0,0.204553938,1,3,8,FALSE,11,0,3,0,0.947450187,FALSE,0,pae_RsmA,Pae,0,0.611111111
8,pae_CysB-2,Carbon Metabolism,4.361313869,0.002007177,0.229288703,0.488888889,10,8,FALSE,8.8,0,10,0,0.95457684,FALSE,0,pae_CysB-2,Pae,3696,0.283870968
9,mtub_Nucleic Acid Hydrolysis ,Carbon Metabolism,4.067518248,0.001520976,0.245850157,0,3,8,FALSE,13.33333333,0,3,0,0.958547051,FALSE,0,mtub_Nucleic Acid Hydrolysis ,,2288,0.342592593
9,ecol_cyoB/ndh/nuoB KO-2,Carbon Metabolism,4.315693431,0,0.231712474,1,3,8,FALSE,11.66666667,0,3,0,0.955193332,FALSE,0,ecol_cyoB/ndh/nuoB KO-2,Eco,0,0.555555556
9,sen_cydABTE,Carbon Metabolism,4.178832117,9.28E-04,0.23930131,0.3,5,7,FALSE,8.8,0,5,0,0.957042809,FALSE,0,sen_cydABTE,Sen,1426,0.330769231
9,salb_Sucrose,Carbon Metabolism,4.22080292,0.001392685,0.236921747,0.1,5,8,FALSE,6.6,0,5,0,0.956475636,FALSE,0,salb_Sucrose,Sal,2330,0.272727273
9,mtub_Blal,Carbon Metabolism,3.408759124,0.02256839,0.293361884,0.230769231,14,7,FALSE,11.78571429,0,14,0,0.967449201,FALSE,0,mtub_Blal,Mtu,30426,0.115714286
9,salb_Cytochrome,Carbon Metabolism,3.740875912,0.005789511,0.267317073,0.236363636,11,7,FALSE,9.545454545,0,11,0,0.962961136,FALSE,0,salb_Cytochrome,Sal,9388,0.153502235
9,ecol_cyoB/kdpE/qseB KO,Carbon Metabolism,3.855839416,9.26E-04,0.2593469,0.535714286,8,7,FALSE,12.5,0,8,0,0.961407575,FALSE,0,ecol_cyoB/kdpE/qseB KO,Eco,2636,0.245098039
9,pae_Fur,Carbon Metabolism,3.656934307,0.004980468,0.273453094,0.444444444,10,7,FALSE,13.2,0,10,0,0.964095482,FALSE,0,pae_Fur,Pae,9962,0.187142857
9,sac_SoxL2N,Carbon Metabolism,3.826642336,0,0.261325703,1,4,7,FALSE,19.75,0,4,0,0.961802131,FALSE,0,sac_SoxL2N,sac,0,0.340517241
9,ecol_cydB/appC KO,Carbon Metabolism,4.237226277,1.12E-04,0.236003445,0.666666667,3,7,FALSE,9.333333333,0,3,0,0.956253699,FALSE,0,ecol_cydB/appC KO,Eco,210,0.444444444
9,pae_RoxR,Carbon Metabolism,3.937956204,3.66E-04,0.253938832,0.7,5,7,FALSE,13.6,0,5,0,0.960297889,FALSE,0,pae_RoxR,Pae,962,0.31627907
10,sen_malT,Carbon Metabolism,4.156934307,0.004259588,0.240561896,0.511111111,10,8,FALSE,9.7,0,10,0,0.957338726,FALSE,0,sen_malT,Sen,6724,0.246153846
10,ecol_Maltose,Carbon Metabolism,4.328467153,0.001398838,0.231028668,0.678571429,8,8,FALSE,10.625,0,8,0,0.955020714,FALSE,0,ecol_Maltose,Eco,2744,0.3125
10,mtub_Unc_8,Carbon Metabolism,4.560218978,0,0.219287715,0,1,8,FALSE,13,0,1,0,0.951888933,FALSE,0,mtub_Unc_8,Mtu,0,0
10,salb_Sugar-2,Carbon Metabolism,4.364963504,5.05E-04,0.22909699,0.714285714,8,8,FALSE,9,0,8,0,0.95452752,FALSE,0,salb_Sugar-2,Sal,1040,0.375
10,ecol_malE OE,Carbon Metabolism,4.629562044,0,0.216003153,1,5,8,FALSE,10.2,0,5,0,0.950951864,FALSE,0,ecol_malE OE,Eco,0,0.536842105
10,ecol_UC-5,Carbon Metabolism,4.330291971,5.99E-04,0.230931311,0.333333333,3,7,FALSE,8,0,3,0,0.954996054,FALSE,0,ecol_UC-5,Eco,886,0.511111111
10,ecol_YcjW,Carbon Metabolism,4.321167883,0.00400825,0.231418919,0.611111111,9,8,FALSE,8.666666667,0,9,0,0.955119353,FALSE,0,ecol_YcjW,Eco,6562,0.316872428
10,pae_HexR-1,Carbon Metabolism,3.562043796,0.023961161,0.280737705,0.294871795,13,7,FALSE,10.23076923,0,13,0,0.965377787,FALSE,0,pae_HexR-1,Pae,35664,0.138888889
10,salb_Sugar-1,Carbon Metabolism,3.815693431,0.007701179,0.262075562,0.454545455,11,7,FALSE,9.545454545,0,11,0,0.961950089,FALSE,0,salb_Sugar-1,Sal,12344,0.205533597
10,salb_Cellobiose,Carbon Metabolism,3.826642336,0.012989233,0.261325703,0.320512821,13,7,FALSE,7.692307692,0,13,0,0.961802131,FALSE,0,salb_Cellobiose,Sal,19468,0.186538462
10,pae_Quorum sensing,Carbon Metabolism,5.319343066,0,0.187993139,0,1,9,FALSE,9,0,1,0,0.941630499,FALSE,0,pae_Quorum sensing,Pae,0,0
11,ecol_cyoB/ndh/nuoB KO-1,Carbon Metabolism,4.432481752,7.97E-05,0.225607246,0.333333333,3,8,FALSE,11.33333333,0,3,0,0.953615111,FALSE,0,ecol_cyoB/ndh/nuoB KO-1,Eco,174,0.5
11,mtub_Mce1R,Carbon Metabolism,3.892335766,0.006317306,0.256915143,0.333333333,9,7,FALSE,8.888888889,0,9,0,0.960914382,FALSE,0,mtub_Mce1R,Mtu,15186,0.193236715
11,sen_arcA-3,Carbon Metabolism,4.350364964,7.64E-04,0.229865772,0.464285714,8,8,FALSE,8.25,0,8,0,0.954724798,FALSE,0,sen_arcA-3,Sen,1426,0.290178571
11,mtub_Central Carbon Metabolism,Carbon Metabolism,3.534671533,0.001497115,0.282911719,0,2,7,FALSE,44,0,2,0,0.965747682,FALSE,0,mtub_Central Carbon Metabolism,Mtu,4622,0.505882353
11,salb_UC-11,Carbon Metabolism,4.678832117,0,0.213728549,0,1,8,FALSE,13,0,1,0,0.950286052,FALSE,0,salb_UC-11,Sal,0,0
11,salb_UC-13,Carbon Metabolism,3.680656934,0.009565679,0.27169063,0.320512821,13,7,FALSE,10.46153846,0,13,0,0.963774906,FALSE,0,salb_UC-13,Sal,15336,0.143162393
11,salb_NDH,Carbon Metabolism,3.609489051,0.02028326,0.277047523,0.263736264,14,7,FALSE,10.5,0,14,0,0.964736634,FALSE,0,salb_NDH,Sal,31390,0.12543554
11,ecol_NDH-1,Carbon Metabolism,4.5,0,0.222222222,1,4,8,FALSE,11,0,4,0,0.952702703,FALSE,0,ecol_NDH-1,Eco,0,0.523809524
11,ecol_FDH-O,Carbon Metabolism,4.01459854,2.32E-04,0.249090909,0,2,7,FALSE,21,0,2,0,0.959262182,FALSE,0,ecol_FDH-O,Eco,1014,0.555555556
12,mtub_WhiB7,Metal Homeostasis,4.534671533,0.003752611,0.220523139,0.5,5,8,FALSE,8.8,0,5,0,0.952234168,FALSE,0,mtub_WhiB7,Mtu,7904,0.40952381
12,sen_fur-3,Metal Homeostasis,3.892335766,0.004111709,0.256915143,0.348484848,12,7,FALSE,9.333333333,0,12,0,0.960914382,FALSE,0,sen_fur-3,Sen,13480,0.215116279
12,pae_Iron acquisition,Metal Homeostasis,4.687956204,0.001503738,0.213312573,0.4,5,8,FALSE,8.8,0,5,0,0.950162754,FALSE,0,pae_Iron acquisition,Pae,4634,0.40952381
12,salb_Iron Acquisition,Metal Homeostasis,3.910583942,0.003930499,0.255716286,0.4,10,7,FALSE,11,0,10,0,0.960667785,FALSE,0,salb_Iron Acquisition,Sal,10418,0.239130435
12,salb_UC-5,Metal Homeostasis,4.479927007,4.12E-04,0.223217923,0.533333333,6,8,FALSE,11.66666667,0,6,0,0.952973959,FALSE,0,salb_UC-5,Sal,1132,0.432098765
12,salb_UC-10,Metal Homeostasis,3.578467153,0.002742008,0.279449261,0.333333333,3,6,FALSE,32.33333333,0,3,0,0.965155849,FALSE,0,salb_UC-10,Sal,8428,0.376470588
12,pae_FoxR,Metal Homeostasis,3.990875912,0.012329871,0.250571559,0.214285714,8,8,FALSE,10.875,0,8,0,0.959582758,FALSE,0,pae_FoxR,Pae,23598,0.21
12,ecol_Fur-2,Metal Homeostasis,3.967153285,0.003246544,0.252069917,0.4,11,7,FALSE,9.636363636,0,11,0,0.959903334,FALSE,0,ecol_Fur-2,Eco,11466,0.229437229
13,pae_EutR,Stress Response,4.182481752,0,0.239092496,1,2,7,FALSE,14,0,2,0,0.95699349,FALSE,0,pae_EutR,Pae,0,0.583333333
13,mtub_WhiB6,Stress Response,4.204379562,6.81E-04,0.237847222,0,2,8,FALSE,16,0,2,0,0.956697573,FALSE,0,mtub_WhiB6,Mtu,976,0.5
13,ecol_NtrC-3,Stress Response,3.585766423,0.002120316,0.278880407,0.4,6,6,FALSE,14.5,0,6,0,0.96505721,FALSE,0,ecol_NtrC-3,Eco,4058,0.2265625
13,mtub_SG_5,Stress Response,3.784671533,3.73E-04,0.264223722,0,2,7,FALSE,28,0,2,0,0.962369304,FALSE,0,mtub_SG_5,Mtu,1264,0.519230769
13,pae_Singlet-11,Stress Response,3.73540146,0.001101702,0.267708842,0.2,5,7,FALSE,11.6,0,5,0,0.963035115,FALSE,0,pae_Singlet-11,Pae,2258,0.238297872
13,sac_cold-stress,Stress Response,3.328467153,0.032756772,0.300438596,0.034632035,22,7,FALSE,7.318181818,0,22,0,0.968534228,FALSE,0,sac_cold-stress,sac,58424,0.07205029
13,sac_4-HPA,Stress Response,3.635036496,0.014450816,0.275100402,0.142857143,7,7,FALSE,10,0,7,0,0.964391399,FALSE,0,sac_4-HPA,sac,19146,0.180592992
13,ecol_ypaB,Stress Response,4.040145985,6.88E-05,0.247515808,0,2,8,FALSE,21.5,0,2,0,0.958916946,FALSE,0,ecol_ypaB,Eco,340,0.539473684
14,sen_fnr-1,Translation,4.616788321,1.75E-04,0.216600791,0.933333333,6,8,FALSE,8.333333333,0,6,0,0.951124482,FALSE,0,sen_fnr-1,Sen,532,0.416666667
14,ecol_Translation,Translation,4.614963504,0.00382461,0.216686437,0.666666667,7,8,FALSE,7.142857143,0,7,0,0.951149142,FALSE,0,ecol_Translation,Eco,4414,0.368421053
14,mtub_WhiB1,Translation,4.571167883,0.00249693,0.218762475,0.714285714,7,8,FALSE,7.857142857,0,7,0,0.951740975,FALSE,0,mtub_WhiB1,Mtu,4106,0.327380952
14,salb_Translation,Translation,4.567518248,0.003414213,0.218937275,0.571428571,8,8,FALSE,7.125,0,8,0,0.951790294,FALSE,0,salb_Translation,Sal,5374,0.285
14,pae_Translational-1,Translation,4.616788321,1.75E-04,0.216600791,0.933333333,6,8,FALSE,8.333333333,0,6,0,0.951124482,FALSE,0,pae_Translational-1,Pae,532,0.416666667
14,sac_translation-1,Translation,3.777372263,0.051329735,0.2647343,0.131868132,14,7,FALSE,6.428571429,0,14,0,0.962467942,FALSE,0,sac_translation-1,sac,65484,0.116758242
14,sac_translation-2,Translation,4.572992701,0.00676329,0.21867518,0.392857143,8,8,FALSE,6,0,8,0,0.951716315,FALSE,0,sac_translation-2,sac,8950,0.302631579
14,sac_translation-related,Translation,5.613138686,0,0.178153446,0,1,9,FALSE,7,0,1,0,0.937660288,FALSE,0,sac_translation-related,sac,0,0
15,sen_rpoS,Stress Response,4.156934307,0.001426021,0.240561896,0.4,6,7,FALSE,5.833333333,0,6,0,0.957338726,FALSE,0,sen_rpoS,Sen,1910,0.277777778
15,sen_yciGFEkatN,Stress Response,3.525547445,0.001529357,0.283643892,0,3,7,FALSE,31.33333333,0,3,0,0.96587098,FALSE,0,sen_yciGFEkatN,Sen,3378,0.348659004
15,salb_RpoS,Stress Response,3.558394161,0.024191201,0.281025641,0.111111111,9,6,FALSE,8.777777778,0,9,0,0.965427106,FALSE,0,salb_RpoS,Sal,30650,0.136612022
15,salb_UC-3,Stress Response,3.445255474,0.0064984,0.290254237,0.1,5,6,FALSE,22.2,0,5,0,0.966956007,FALSE,0,salb_UC-3,Sal,10776,0.225
15,pae_Uncharacterized-4,Stress Response,4.461678832,0.003007105,0.224130879,0.333333333,3,7,FALSE,5.333333333,0,3,0,0.953220556,FALSE,0,pae_Uncharacterized-4,Pae,5762,0.555555556
15,pae_RpoS-1,Stress Response,4.211678832,0.011834688,0.237435009,0.266666667,6,7,FALSE,5,0,6,0,0.956598935,FALSE,0,pae_RpoS-1,Pae,15656,0.268518519
15,pae_RpoN,Stress Response,4.034671533,0.00227695,0.247851651,0.133333333,6,7,FALSE,7.166666667,0,6,0,0.958990925,FALSE,0,pae_RpoN,Pae,3556,0.215053763
15,ecol_RpoS,Stress Response,3.510948905,0.015039176,0.284823285,0.333333333,6,7,FALSE,17.33333333,0,6,0,0.966068258,FALSE,0,ecol_RpoS,Eco,23320,0.195075758
16,sen_cdaR,Amino Acid Metabolism,4.003649635,0,0.249772106,1,5,7,FALSE,11.4,0,5,0,0.95941014,FALSE,0,sen_cdaR,Sen,0,0.422222222
16,ecol_Sugar Diacid,Amino Acid Metabolism,4.001824818,1.33E-06,0.249886001,0.933333333,6,7,FALSE,10.33333333,0,6,0,0.9594348,FALSE,0,ecol_Sugar Diacid,Eco,2,0.382716049
16,ecol_YgbI,Amino Acid Metabolism,3.77919708,0.0010873,0.26460647,0.761904762,7,7,FALSE,11.85714286,0,7,0,0.962443283,FALSE,0,ecol_YgbI,Eco,2270,0.289198606
16,sen_ygbLM,Amino Acid Metabolism,3.781021898,8.89E-04,0.264478764,0.8,6,7,FALSE,13.16666667,0,6,0,0.962418623,FALSE,0,sen_ygbLM,Sen,1980,0.321138211
16,pae_MmsR,Amino Acid Metabolism,3.408759124,0.013836657,0.293361884,0.291666667,16,7,FALSE,14.4375,0,16,0,0.967449201,FALSE,0,pae_MmsR,Pae,23560,0.13620283
16,salb_Valine,Amino Acid Metabolism,3.184306569,0.019039389,0.314040115,0.321637427,19,6,FALSE,17.36842105,0,19,0,0.970482344,FALSE,0,salb_Valine,Sal,33108,0.12145749
16,ecol_FucR/AllR/AraC,Amino Acid Metabolism,3.837591241,0.01846244,0.260580124,0.388888889,9,7,FALSE,8.777777778,0,9,0,0.961654172,FALSE,0,ecol_FucR/AllR/AraC,Eco,21912,0.211111111
16,ecol_Sulfoquinovose,Amino Acid Metabolism,3.759124088,0.001755173,0.266019417,0.333333333,4,7,FALSE,16.5,0,4,0,0.962714539,FALSE,0,ecol_Sulfoquinovose,Eco,3608,0.361111111
17,mtub_Fatty Acid Biosynthesis,Carbon Metabolism,3.616788321,0.005788712,0.276488396,0,2,6,FALSE,38.5,0,2,0,0.964637996,FALSE,0,mtub_Fatty Acid Biosynthesis,Mtu,6424,0.5
17,ecol_Sialic Acid,Carbon Metabolism,4.95620438,2.34E-04,0.201767305,0.666666667,4,8,FALSE,5.5,0,4,0,0.946537779,FALSE,0,ecol_Sialic Acid,Eco,428,0.423076923
17,sen_nanR,Carbon Metabolism,4.864963504,8.40E-04,0.205551388,0.5,5,8,FALSE,5.2,0,5,0,0.947770763,FALSE,0,sen_nanR,Sen,1764,0.325
17,pae_HypR,Carbon Metabolism,4.609489051,0.006019943,0.216943785,0.4,5,8,FALSE,7,0,5,0,0.951223121,FALSE,0,pae_HypR,Pae,7586,0.333333333
17,ecol_Nitrogen,Carbon Metabolism,4.686131387,0.001762566,0.213395639,0,2,8,FALSE,9.5,0,2,0,0.950187414,FALSE,0,ecol_Nitrogen,Eco,1432,0.5
17,pae_Uncharacterized-5,Carbon Metabolism,4.412408759,0.020865363,0.226633581,0.111111111,9,8,FALSE,4.111111111,0,9,0,0.953886368,FALSE,0,pae_Uncharacterized-5,Pae,23140,0.154589372
17,ecol_FucR/ExuR,Carbon Metabolism,4.667883212,0.001848731,0.214229867,0,2,8,FALSE,9,0,2,0,0.950434011,FALSE,0,ecol_FucR/ExuR,Eco,2084,0.5
17,pae_AmiE,Carbon Metabolism,4.52189781,0.002693428,0.221146086,0.333333333,3,7,FALSE,3.666666667,0,3,0,0.952406786,FALSE,0,pae_AmiE,Pae,3412,0.555555556
18,ecol_FlhDC-2,Flagella,5.828467153,4.37E-05,0.171571697,0.666666667,3,9,FALSE,4.333333333,0,3,0,0.934750444,FALSE,0,ecol_FlhDC-2,Eco,150,0.619047619
18,sen_fliA,Flagella,4.697080292,0.007060507,0.212898213,0,3,8,FALSE,5,0,3,0,0.950039456,FALSE,0,sen_fliA,Sen,11394,0.444444444
18,ecol_FliA,Flagella,3.863138686,0.015281349,0.258856873,0,4,7,FALSE,12,0,4,0,0.961308937,FALSE,0,ecol_FliA,Eco,22142,0.282051282
18,sen_flhD;flhC,Flagella,5.824817518,0.005078607,0.171679198,0.3,5,9,FALSE,2.8,0,5,0,0.934799763,FALSE,0,sen_flhD;flhC,Sen,7660,0.433333333
18,ecol_FlhDC-1,Flagella,6.551094891,0,0.15264624,1,2,10,FALSE,4.5,0,2,0,0.924985204,FALSE,0,ecol_FlhDC-1,Eco,0,0.75
18,pae_FleN-1,Flagella,4.839416058,0.011886173,0.206636501,0.166666667,4,8,FALSE,3.75,0,4,0,0.948115999,FALSE,0,pae_FleN-1,Pae,17718,0.40625
18,ecol_Flagella,Flagella,6.822992701,0,0.146563252,0,1,10,FALSE,5,0,1,0,0.921310909,FALSE,0,ecol_Flagella,Eco,0,0
18,pae_FleN-2,Flagella,5.680656934,0.002790326,0.176035978,0.333333333,4,9,FALSE,3.25,0,4,0,0.936747879,FALSE,0,pae_FleN-2,Pae,4492,0.5
19,ecol_crp KO-2,Carbon Metabolism,4.20620438,0,0.237744035,0,1,7,FALSE,15,0,1,0,0.956672914,FALSE,0,ecol_crp KO-2,Eco,0,0
19,sen_glpR,Carbon Metabolism,3.295620438,0.006473818,0.303433001,0.583333333,9,6,FALSE,20.44444444,0,9,0,0.968978102,FALSE,0,sen_glpR,Sen,19722,0.158484065
19,salb_Glycerol,Carbon Metabolism,3.208029197,0.0278105,0.311717861,0.2,15,6,FALSE,14.86666667,0,15,0,0.970161768,FALSE,0,salb_Glycerol,Sal,51972,0.100456621
19,salb_Gas Vesicle,Carbon Metabolism,3.605839416,0.018170464,0.277327935,0.175824176,14,7,FALSE,9.142857143,0,14,0,0.964785954,FALSE,0,salb_Gas Vesicle,Sal,34230,0.125
19,ecol_Glycerol,Carbon Metabolism,3.333941606,0.004189853,0.299945265,0.714285714,8,6,FALSE,21.5,0,8,0,0.968460249,FALSE,0,ecol_Glycerol,Eco,13458,0.17768595
19,pae_GlpR,Carbon Metabolism,3.260948905,0.007529322,0.306659205,0.555555556,9,6,FALSE,21.44444444,0,9,0,0.969446636,FALSE,0,pae_GlpR,Pae,19894,0.160401003
19,sac_single_gene_3,Carbon Metabolism,3.788321168,0.003149069,0.263969171,0.428571429,7,7,FALSE,9.714285714,0,7,0,0.962319984,FALSE,0,sac_single_gene_3,sac,7502,0.254826255
20,sen_rpoN,Carbon Metabolism,3.857664234,0.008904027,0.259224219,0.277777778,9,7,FALSE,8.333333333,0,9,0,0.961382916,FALSE,0,sen_rpoN,Sen,13380,0.167800454
20,ecol_Glutamine,Carbon Metabolism,3.788321168,0.012383049,0.263969171,0.25,8,7,FALSE,10.25,0,8,0,0.962319984,FALSE,0,ecol_Glutamine,Eco,18190,0.178571429
20,salb_Ammonium,Carbon Metabolism,4.443430657,0.001030866,0.225051335,0.4,5,8,FALSE,6.6,0,5,0,0.953467153,FALSE,0,salb_Ammonium,Sal,1344,0.304761905
20,pae_AauR,Carbon Metabolism,3.812043796,0.010866225,0.262326472,0.2,6,7,FALSE,10.16666667,0,6,0,0.961999408,FALSE,0,pae_AauR,Pae,13086,0.201388889
