__mclCluster,name,Function,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,IsSingleNode,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,species,Stress,TopologicalCoefficient
20,ecol_NtrC-2,Carbon Metabolism,4.689781022,0,0.213229572,1,3,8,FALSE,7.666666667,0,3,0,0.950138094,FALSE,0,ecol_NtrC-2,Eco,0,0.511111111
20,sac_Ammonium-Uptake,Carbon Metabolism,4.041970803,0.00747832,0.247404063,0.194444444,9,8,FALSE,7.222222222,0,9,0,0.958892286,FALSE,0,sac_Ammonium-Uptake,sac,12508,0.173441734
21,ecol_Cra,Carbon Metabolism,5.324817518,0,0.187799863,1,3,8,FALSE,4.333333333,0,3,0,0.94155652,FALSE,0,ecol_Cra,Eco,0,0.722222222
21,ecol_pts KO,Carbon Metabolism,4.333941606,2.49E-04,0.230736842,0.666666667,4,7,FALSE,6,0,4,0,0.954946735,FALSE,0,ecol_pts KO,Eco,682,0.428571429
21,sen_cra,Carbon Metabolism,5.324817518,0,0.187799863,1,3,8,FALSE,4.333333333,0,3,0,0.94155652,FALSE,0,sen_cra,Sen,0,0.722222222
21,salb_Fructose,Carbon Metabolism,4.596715328,0.003131388,0.217546645,0.5,5,8,FALSE,3.8,0,5,0,0.951395739,FALSE,0,salb_Fructose,Sal,3604,0.542857143
21,ecol_pts ALE,Carbon Metabolism,3.611313869,0.008200798,0.276907529,0.333333333,4,7,FALSE,23.25,0,4,0,0.964711975,FALSE,0,ecol_pts ALE,Eco,9914,0.283950617
21,pae_FruR,Carbon Metabolism,4.52189781,0.004390617,0.221146086,0.5,5,7,FALSE,5,0,5,0,0.952406786,FALSE,0,pae_FruR,Pae,5610,0.384615385
22,pae_LexA,Carbon Metabolism,4.578467153,0,0.218413711,1,3,8,FALSE,5,0,3,0,0.951642336,FALSE,0,pae_LexA,Pae,0,0.625
22,sen_lexA,Carbon Metabolism,3.598540146,0.021575184,0.277890467,0.3,5,7,FALSE,18.2,0,5,0,0.964884593,FALSE,0,sen_lexA,Sen,25234,0.219753086
22,mtub_WhiB4,Carbon Metabolism,4.567518248,0.008888328,0.218937275,0.5,5,8,FALSE,4,0,5,0,0.951790294,FALSE,0,mtub_WhiB4,Mtu,10712,0.4
22,ecol_DNA Damage,Carbon Metabolism,4.481751825,0.002470235,0.223127036,0.4,5,8,FALSE,3.8,0,5,0,0.9529493,FALSE,0,ecol_DNA Damage,Eco,3788,0.4
22,salb_DNA Damage,Carbon Metabolism,5.427007299,1.54E-04,0.184263618,0.666666667,3,9,FALSE,4.666666667,0,3,0,0.940175577,FALSE,0,salb_DNA Damage,Sal,272,0.583333333
22,sac_UV-related,Carbon Metabolism,4.195255474,0.001644626,0.238364506,0,3,7,FALSE,5.666666667,0,3,0,0.956820872,FALSE,0,sac_UV-related,sac,1988,0.333333333
23,mtub_PyrR,Carbon Metabolism,3.788321168,2.32E-05,0.263969171,0,2,7,FALSE,28,0,2,0,0.962319984,FALSE,0,mtub_PyrR,Mtu,176,0.642857143
23,mtub_EspL KO,Carbon Metabolism,3.852189781,0,0.25959261,0,1,7,FALSE,35,0,1,0,0.961456895,FALSE,0,mtub_EspL KO,Mtu,0,0
23,pae_LaoR,Carbon Metabolism,3.669708029,0.003158439,0.272501243,0.333333333,4,7,FALSE,18.75,0,4,0,0.963922864,FALSE,0,pae_LaoR,Pae,4424,0.308333333
23,sac_fatty-acid-related,Carbon Metabolism,2.854014599,0.085843414,0.350383632,0.087394958,35,6,FALSE,12.22857143,0,35,0,0.974945749,FALSE,0,sac_fatty-acid-related,sac,131556,0.060301508
23,sac_carbon-fixation,Carbon Metabolism,3.408759124,0.009941349,0.293361884,0.142857143,14,7,FALSE,12.28571429,0,14,0,0.967449201,FALSE,0,sac_carbon-fixation,sac,17758,0.141176471
23,sac_DARC,Carbon Metabolism,3.310218978,0.01670531,0.302094818,0.09047619,21,7,FALSE,11.76190476,0,21,0,0.968780825,FALSE,0,sac_DARC,sac,41228,0.111111111
24,mtub_Positive Regulation of Growth,Carbon Metabolism,6.490875912,0,0.154062412,0,1,10,FALSE,4,0,1,0,0.925798974,FALSE,0,mtub_Positive Regulation of Growth,Mtu,0,0
24,sen_ribosome,Carbon Metabolism,5.162408759,0.003907736,0.193708024,0.333333333,6,9,FALSE,5.166666667,0,6,0,0.943751233,FALSE,0,sen_ribosome,Sen,5042,0.322916667
24,salb_UC-1,Carbon Metabolism,5.49270073,0.004843746,0.182059801,0.166666667,4,9,FALSE,4.25,0,4,0,0.939287828,FALSE,0,salb_UC-1,Sal,5258,0.340909091
24,pae_Translational-3,Carbon Metabolism,4.888686131,0.00579044,0.204553938,0.4,5,8,FALSE,4.4,0,5,0,0.947450187,FALSE,0,pae_Translational-3,Pae,6470,0.323076923
24,salb_UC-6,Carbon Metabolism,4.819343066,0.004490128,0.20749716,0.5,4,8,FALSE,5.25,0,4,0,0.948387256,FALSE,0,salb_UC-6,Sal,5472,0.384615385
24,ecol_Resistance,Carbon Metabolism,5.487226277,0,0.182241437,1,3,9,FALSE,5,0,3,0,0.939361807,FALSE,0,ecol_Resistance,Eco,0,0.625
25,mtub_DevR-2,Carbon Metabolism,4.443430657,0.011942437,0.225051335,0.142857143,7,8,FALSE,5.571428571,0,7,0,0.953467153,FALSE,0,mtub_DevR-2,Mtu,16262,0.203296703
25,ecol_NRZ,Carbon Metabolism,4.322992701,0.003557713,0.231321233,0.533333333,6,8,FALSE,7.333333333,0,6,0,0.955094693,FALSE,0,ecol_NRZ,Eco,4648,0.275641026
25,pae_Anr-3,Carbon Metabolism,4.417883212,0.001511083,0.226352747,0.6,6,8,FALSE,7.5,0,6,0,0.953812389,FALSE,0,pae_Anr-3,Pae,2806,0.3
25,pae_NarL,Carbon Metabolism,4.26459854,0.002079975,0.234488661,0.4,6,8,FALSE,6.333333333,0,6,0,0.955883804,FALSE,0,pae_NarL,Pae,2774,0.3
25,sen_rstA,Carbon Metabolism,4.644160584,8.00E-04,0.215324165,0.533333333,6,8,FALSE,6.166666667,0,6,0,0.950754587,FALSE,0,sen_rstA,Sen,1204,0.342592593
25,ecol_FDH-N/NRA,Carbon Metabolism,4.26459854,0.001685463,0.234488661,0.533333333,6,8,FALSE,7.166666667,0,6,0,0.955883804,FALSE,0,ecol_FDH-N/NRA,Eco,2684,0.28
26,sen_kdpE,Carbon Metabolism,4.122262774,0,0.242585215,1,3,7,FALSE,8,0,3,0,0.95780726,FALSE,0,sen_kdpE,Sen,0,0.470588235
26,mtub_SG_11,Carbon Metabolism,4.388686131,0.003649635,0.227858628,0,2,7,FALSE,5,0,2,0,0.954206944,FALSE,0,mtub_SG_11,Mtu,3982,0.5
26,salb_Potassium,Carbon Metabolism,3.394160584,0.020581182,0.294623656,0.111111111,9,6,FALSE,15.66666667,0,9,0,0.967646479,FALSE,0,salb_Potassium,Sal,30746,0.148148148
26,salb_Surugamide-2,Carbon Metabolism,5.386861314,0,0.185636856,0,1,8,FALSE,2,0,1,0,0.94071809,FALSE,0,salb_Surugamide-2,Sal,0,0
26,ecol_Potassium,Carbon Metabolism,4.122262774,0,0.242585215,1,3,7,FALSE,8,0,3,0,0.95780726,FALSE,0,ecol_Potassium,Eco,0,0.470588235
26,pae_PhnR-2,Carbon Metabolism,3.297445255,0.039602083,0.30326508,0.151515152,12,7,FALSE,14.58333333,0,12,0,0.968953442,FALSE,0,pae_PhnR-2,Pae,51682,0.112860892
27,mtub_SigK,Carbon Metabolism,4.868613139,0.011657058,0.205397301,0.166666667,4,8,FALSE,3.5,0,4,0,0.947721444,FALSE,0,mtub_SigK,Mtu,12368,0.3
27,salb_SigK,Carbon Metabolism,5.00729927,0,0.199708455,1,2,9,FALSE,5,0,2,0,0.945847307,FALSE,0,salb_SigK,Sal,0,0.625
27,ecol_YieP,Carbon Metabolism,4.631386861,0.004943683,0.215918046,0,3,8,FALSE,7.666666667,0,3,0,0.950927205,FALSE,0,ecol_YieP,Eco,4570,0.333333333
27,pae_RiPP,Carbon Metabolism,5.067518248,0,0.197335254,0,1,9,FALSE,6,0,1,0,0.945033537,FALSE,0,pae_RiPP,Pae,0,0
27,sac_carotenoid,Carbon Metabolism,4.069343066,0.020664183,0.24573991,0.066666667,6,8,FALSE,4.833333333,0,6,0,0.958522391,FALSE,0,sac_carotenoid,sac,23526,0.18115942
28,pae_CysB-1,Carbon Metabolism,3.640510949,0.017300097,0.274686717,0.222222222,9,7,FALSE,10.11111111,0,9,0,0.96431742,FALSE,0,pae_CysB-1,Pae,20630,0.15042735
28,salb_CysB,Carbon Metabolism,4.01459854,0.011053024,0.249090909,0.196969697,12,8,FALSE,7,0,12,0,0.959262182,FALSE,0,salb_CysB,Sal,17478,0.189814815
28,pae_AHL,Carbon Metabolism,4.421532847,8.63E-05,0.22616591,0.833333333,4,8,FALSE,9.5,0,4,0,0.95376307,FALSE,0,pae_AHL,Pae,270,0.413043478
28,ecol_Sulfate,Carbon Metabolism,4.405109489,1.48E-04,0.227009114,0.666666667,6,8,FALSE,8.5,0,6,0,0.953985007,FALSE,0,ecol_Sulfate,Eco,436,0.354166667
28,pae_AtsR,Carbon Metabolism,4.122262774,0.002329002,0.242585215,0.6,5,8,FALSE,11,0,5,0,0.95780726,FALSE,0,pae_AtsR,Pae,3326,0.297297297
29,sen_lsrR,Carbon Metabolism,4.607664234,0.004541928,0.217029703,0.333333333,3,8,FALSE,7.333333333,0,3,0,0.951247781,FALSE,0,sen_lsrR,Sen,4478,0.368421053
29,pae_Uncharacterized-7,Carbon Metabolism,4.987226277,0.004612711,0.200512258,0.166666667,4,9,FALSE,3,0,4,0,0.946118564,FALSE,0,pae_Uncharacterized-7,Pae,4540,0.3125
29,ecol_Quorum Sensing,Carbon Metabolism,4.791970803,0.003800326,0.208682407,0.166666667,4,8,FALSE,4.25,0,4,0,0.948757151,FALSE,0,ecol_Quorum Sensing,Eco,3396,0.288461538
29,sac_single_gene_2,Carbon Metabolism,4.863138686,0.001871856,0.205628518,0,2,8,FALSE,7,0,2,0,0.947795423,FALSE,0,sac_single_gene_2,sac,1222,0.5
29,ecol_lsrB KO,Carbon Metabolism,5.98540146,0,0.167073171,0,1,10,FALSE,4,0,1,0,0.93262971,FALSE,0,ecol_lsrB KO,Eco,0,0
30,sen_argR-2,Carbon Metabolism,4.437956204,0.001201665,0.225328947,0.7,5,8,FALSE,7,0,5,0,0.953541132,FALSE,0,sen_argR-2,Sen,2666,0.368421053
30,ecol_Arginine,Carbon Metabolism,4.21350365,0.006071742,0.237332178,0.428571429,7,8,FALSE,6.428571429,0,7,0,0.956574275,FALSE,0,ecol_Arginine,Eco,8876,0.251428571
30,mtub_ArgR,Carbon Metabolism,4.359489051,0.003936474,0.22938468,0.428571429,7,8,FALSE,6.714285714,0,7,0,0.954601499,FALSE,0,mtub_ArgR,Mtu,6826,0.252747253
30,sen_yji-operon,Carbon Metabolism,5.474452555,0,0.182666667,0,1,9,FALSE,7,0,1,0,0.939534425,FALSE,0,sen_yji-operon,Sen,0,0
30,sac_Arginine,Carbon Metabolism,4.476277372,0.007388417,0.223399918,0.142857143,7,8,FALSE,6,0,7,0,0.953023279,FALSE,0,sac_Arginine,sac,10120,0.208791209
31,sen_SG4_hilC,Carbon Metabolism,4.582116788,0.007423331,0.218239745,0.133333333,6,8,FALSE,3.333333333,0,6,0,0.951593016,FALSE,0,sen_SG4_hilC,Sen,7760,0.217948718
31,sen_hilD-related,Carbon Metabolism,4.255474453,0.002475925,0.234991424,0.333333333,4,7,FALSE,4.25,0,4,0,0.956007102,FALSE,0,sen_hilD-related,Sen,4518,0.333333333
31,ecol_ROS TALE Amp,Carbon Metabolism,4.189781022,0.003006528,0.238675958,0.333333333,3,7,FALSE,5.666666667,0,3,0,0.956894851,FALSE,0,ecol_ROS TALE Amp,Eco,3864,0.41025641
31,ecol_rcsB KO,Carbon Metabolism,5.580291971,0,0.179202093,0,1,9,FALSE,6,0,1,0,0.938104163,FALSE,0,ecol_rcsB KO,Eco,0,0
31,ecol_EvgA,Carbon Metabolism,4.52189781,0.008551742,0.221146086,0.166666667,4,8,FALSE,7.75,0,4,0,0.952406786,FALSE,0,ecol_EvgA,Eco,10734,0.278846154
32,mtub_Zur,Carbon Metabolism,4.516423358,0.008083117,0.221414141,0.2,6,8,FALSE,5,0,6,0,0.952480765,FALSE,0,mtub_Zur,Mtu,8738,0.25
32,sen_zur,Carbon Metabolism,4.505474453,0.00234655,0.221952207,0.6,5,8,FALSE,6.8,0,5,0,0.952628724,FALSE,0,sen_zur,Sen,5904,0.323809524
32,pae_Zur-1,Carbon Metabolism,5.501824818,0,0.181757877,1,2,9,FALSE,5,0,2,0,0.939164529,FALSE,0,pae_Zur-1,Pae,0,1
32,ecol_Zinc-1,Carbon Metabolism,4.505474453,0.00234655,0.221952207,0.6,5,8,FALSE,6.8,0,5,0,0.952628724,FALSE,0,ecol_Zinc-1,Eco,5904,0.323809524
32,pae_Zur-2,Carbon Metabolism,4.149635036,0.00645379,0.240985048,0.357142857,8,8,FALSE,9.875,0,8,0,0.957437364,FALSE,0,pae_Zur-2,Pae,12548,0.240853659
33,sen_SG1_STM4302,Carbon Metabolism,4.332116788,0,0.230834035,0,1,8,FALSE,22,0,1,0,0.954971395,FALSE,0,sen_SG1_STM4302,Sen,0,0
33,mtub_Unc_4,Carbon Metabolism,4.332116788,0,0.230834035,0,1,8,FALSE,22,0,1,0,0.954971395,FALSE,0,mtub_Unc_4,Mtu,0,0
33,salb_Candicidin/Antimycin,Carbon Metabolism,3.153284672,0.007595822,0.31712963,0.318681319,14,6,FALSE,21.21428571,0,14,0,0.970901558,FALSE,0,salb_Candicidin/Antimycin,Sal,22992,0.140491958
33,ecol_PaaX,Carbon Metabolism,3.357664234,0.005462762,0.297826087,0.311111111,10,7,FALSE,18.5,0,10,0,0.968139673,FALSE,0,ecol_PaaX,Eco,14342,0.162831858
33,sac_Phenylacetate,Carbon Metabolism,3.333941606,0.035181671,0.299945265,0.121212121,22,7,FALSE,10.59090909,0,22,0,0.968460249,FALSE,0,sac_Phenylacetate,sac,75080,0.102846648
34,sen_SG3_cpxR,Carbon Metabolism,5.054744526,0,0.197833935,1,3,9,FALSE,6,0,3,0,0.945206155,FALSE,0,sen_SG3_cpxR,Sen,0,0.545454545
34,pae_XisF4-1,Carbon Metabolism,5.968978102,0,0.167532865,0,1,10,FALSE,6,0,1,0,0.932851647,FALSE,0,pae_XisF4-1,Pae,0,0
34,pae_CzcR,Carbon Metabolism,4.072992701,0.025275243,0.245519713,0.178571429,8,8,FALSE,8.375,0,8,0,0.958473072,FALSE,0,pae_CzcR,Pae,37804,0.159313725
34,salb_UC-8,Carbon Metabolism,4.97080292,0.005377898,0.201174743,0.266666667,6,9,FALSE,5.166666667,0,6,0,0.946340501,FALSE,0,salb_UC-8,Sal,8406,0.241666667
34,ecol_CpxR,Carbon Metabolism,5.051094891,2.52E-04,0.197976879,0.5,4,9,FALSE,5,0,4,0,0.945255474,FALSE,0,ecol_CpxR,Eco,504,0.431818182
35,sen_NikR,Carbon Metabolism,4.600364964,0,0.217374058,1,3,8,FALSE,9,0,3,0,0.951346419,FALSE,0,sen_NikR,Sen,0,0.692307692
35,ecol_ROS TALE Del-2,Carbon Metabolism,3.885036496,0.001014217,0.257397839,0.7,5,7,FALSE,13.4,0,5,0,0.96101302,FALSE,0,ecol_ROS TALE Del-2,Eco,3046,0.285106383
35,ecol_NtrC-1,Carbon Metabolism,3.726277372,0.00549343,0.268364349,0.333333333,9,7,FALSE,11,0,9,0,0.963158414,FALSE,0,ecol_NtrC-1,Eco,10368,0.180327869
35,ecol_Dipeptide,Carbon Metabolism,3.686131387,0.004911022,0.271287129,0.416666667,9,7,FALSE,11.88888889,0,9,0,0.963700927,FALSE,0,ecol_Dipeptide,Eco,11632,0.16984127
35,ecol_Nickel,Carbon Metabolism,3.768248175,0.007512284,0.265375303,0.361111111,9,7,FALSE,10.88888889,0,9,0,0.962591241,FALSE,0,ecol_Nickel,Eco,13878,0.165811966
36,ecol_ydfB,Carbon Metabolism,4.675182482,0,0.213895394,0,1,8,FALSE,18,0,1,0,0.950335372,FALSE,0,ecol_ydfB,Eco,0,0
36,sen_unchar-9,Carbon Metabolism,4.414233577,0.00260211,0.226539893,0,2,8,FALSE,15.5,0,2,0,0.953861708,FALSE,0,sen_unchar-9,Sen,2004,0.5
36,ecol_trxC Del,Carbon Metabolism,4.333941606,0.002155438,0.230736842,0,3,8,FALSE,10.66666667,0,3,0,0.954946735,FALSE,0,ecol_trxC Del,Eco,3962,0.345238095
36,pae_Singlet-10,Carbon Metabolism,4.675182482,0,0.213895394,0,1,8,FALSE,18,0,1,0,0.950335372,FALSE,0,pae_Singlet-10,Pae,0,0
36,sac_Fe-S-lipoylation,Carbon Metabolism,3.677007299,0.06305538,0.271960298,0.019607843,18,7,FALSE,4.333333333,0,18,0,0.963824226,FALSE,0,sac_Fe-S-lipoylation,sac,105238,0.074829932
37,mtub_Rv1776c+WhiB4,Carbon Metabolism,5.363138686,0.001122307,0.186457979,0.5,4,9,FALSE,5,0,4,0,0.941038666,FALSE,0,mtub_Rv1776c+WhiB4,Mtu,1186,0.475
37,sen_rpoH,Carbon Metabolism,4.629562044,0.005052159,0.216003153,0.6,5,8,FALSE,6.8,0,5,0,0.950951864,FALSE,0,sen_rpoH,Sen,14054,0.309090909
37,mtub_GroEL-GroES Complex,Carbon Metabolism,5.624087591,0,0.177806619,1,3,9,FALSE,4.666666667,0,3,0,0.93751233,FALSE,0,mtub_GroEL-GroES Complex,Mtu,0,0.933333333
37,pae_RpoH,Carbon Metabolism,5.578467153,4.58E-05,0.179260713,0.833333333,4,9,FALSE,4.25,0,4,0,0.938128822,FALSE,0,pae_RpoH,Pae,56,0.708333333
37,ecol_RpoH,Carbon Metabolism,4.629562044,0.005052159,0.216003153,0.6,5,8,FALSE,6.8,0,5,0,0.950951864,FALSE,0,ecol_RpoH,Eco,14054,0.309090909
38,sen_cadC,Carbon Metabolism,4.164233577,0.002098494,0.240140228,0,3,7,FALSE,6.333333333,0,3,0,0.957240087,FALSE,0,sen_cadC,Sen,3164,0.355555556
38,sen_tdcA,Carbon Metabolism,4.788321168,0.001809992,0.208841463,0.333333333,4,8,FALSE,4,0,4,0,0.948806471,FALSE,0,sen_tdcA,Sen,3498,0.363636364
38,sen_rpoN-associated,Carbon Metabolism,4.664233577,5.98E-04,0.214397496,0,2,8,FALSE,7,0,2,0,0.95048333,FALSE,0,sen_rpoN-associated,Sen,1102,0.545454545
38,ecol_Thr/Ser-2,Carbon Metabolism,5.483576642,0,0.182362729,1,2,9,FALSE,4.5,0,2,0,0.939411126,FALSE,0,ecol_Thr/Ser-2,Eco,0,0.642857143
38,ecol_Thr/Ser-1,Carbon Metabolism,4.607664234,0.003550066,0.217029703,0.1,5,8,FALSE,4,0,5,0,0.951247781,FALSE,0,ecol_Thr/Ser-1,Eco,4528,0.242857143
39,sen_SPI2,Carbon Metabolism,1.75,0,0.571428571,0,1,2,FALSE,4,0,1,0,0.8125,FALSE,0,sen_SPI2,Sen,0,0
39,ecol_gcvB,Carbon Metabolism,1.75,0,0.571428571,0,1,2,FALSE,4,0,1,0,0.8125,FALSE,0,ecol_gcvB,Eco,0,0
39,sen_SPI1-1,Carbon Metabolism,1.75,0,0.571428571,0,1,2,FALSE,4,0,1,0,0.8125,FALSE,0,sen_SPI1-1,Sen,0,0
39,pae_ExsB,Carbon Metabolism,1,1,1,0,4,1,FALSE,1,0,4,0,1,FALSE,0,pae_ExsB,Pae,12,0
39,sen_SPI1-2,Carbon Metabolism,1.75,0,0.571428571,0,1,2,FALSE,4,0,1,0,0.8125,FALSE,0,sen_SPI1-2,Sen,0,0
40,ecol_NrdR,Carbon Metabolism,4.855839416,0,0.205937617,0,1,8,FALSE,11,0,1,0,0.947894062,FALSE,0,ecol_NrdR,Eco,0,0
40,ecol_yjjZ,Carbon Metabolism,4.660583942,6.82E-05,0.214565388,0,2,8,FALSE,9.5,0,2,0,0.950532649,FALSE,0,ecol_yjjZ,Eco,128,0.53125
40,sen_fur-1,Carbon Metabolism,3.857664234,0.009149307,0.259224219,0.181818182,11,7,FALSE,7.636363636,0,11,0,0.961382916,FALSE,0,sen_fur-1,Sen,12572,0.171247357
40,pae_FpvR,Carbon Metabolism,3.72080292,0.002420153,0.268759196,0,3,7,FALSE,19.33333333,0,3,0,0.963232393,FALSE,0,pae_FpvR,Pae,3980,0.352564103
41,sen_proU,Carbon Metabolism,4.27919708,0.005114964,0.233688699,0.333333333,4,7,FALSE,6.75,0,4,0,0.955686526,FALSE,0,sen_proU,Sen,8116,0.295454545
41,ecol_Osmoprotectant,Carbon Metabolism,4.392335766,0.004325198,0.227669298,0.333333333,4,7,FALSE,5.25,0,4,0,0.954157625,FALSE,0,ecol_Osmoprotectant,Eco,5766,0.3125
41,salb_SGR PTM,Carbon Metabolism,4.490875912,0.006609573,0.22267371,0,4,8,FALSE,5,0,4,0,0.952826001,FALSE,0,salb_SGR PTM,Sal,6746,0.25
41,pae_HutC,Carbon Metabolism,5.054744526,0.004673968,0.197833935,0.166666667,4,8,FALSE,3.25,0,4,0,0.945206155,FALSE,0,pae_HutC,Pae,6996,0.34375
42,ecol_Oxidoreductase,Carbon Metabolism,4.520072993,0,0.221235365,0,1,8,FALSE,18,0,1,0,0.952431446,FALSE,0,ecol_Oxidoreductase,Eco,0,0
42,salb_SAL-2242,Carbon Metabolism,4.520072993,0,0.221235365,0,1,8,FALSE,18,0,1,0,0.952431446,FALSE,0,salb_SAL-2242,Sal,0,0
42,ecol_pgi KO,Carbon Metabolism,3.531021898,0.001568056,0.283204134,0,2,7,FALSE,46,0,2,0,0.965797001,FALSE,0,ecol_pgi KO,Eco,3286,0.505617978
