Experiment,sample_id,strain,benchling_strain_id,project,condition,notes,run,type,year,sequencing_run,LibraryLayout,Platform,R1,R2
29-Asparagine,29-Asparagine,J1074,,azenta,Asparagine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/29_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/29_R2_001.fastq.gz
30-Asparagine,30-Asparagine,J1074,,azenta,Asparagine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/30_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/30_R2_001.fastq.gz
138-Dcellobiose,138-Dcellobiose,J1074,,azenta,D-cellobiose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/138_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/138_R2_001.fastq.gz
140-Dcellobiose,140-Dcellobiose,J1074,,azenta,D-cellobiose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/140_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/140_R2_001.fastq.gz
149-LAlanine,149-LAlanine,J1074,,azenta,L-Alanine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/149_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/149_R2_001.fastq.gz
150-LAlanine,150-LAlanine,J1074,,azenta,L-Alanine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/150_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/150_R2_001.fastq.gz
155-Glucose,155-Glucose,J1074,,azenta,Glucose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/155_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/155_R2_001.fastq.gz
156-Glucose,156-Glucose,J1074,,azenta,Glucose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/156_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/156_R2_001.fastq.gz
159-Xylose,159-Xylose,J1074,,azenta,Xylose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/159_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/159_R2_001.fastq.gz
160-Xylose,160-Xylose,J1074,,azenta,Xylose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/160_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/160_R2_001.fastq.gz
161-ISP21,161-ISP21,J1074,,azenta,ISP2 1% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/161_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/161_R2_001.fastq.gz
162-ISP21,162-ISP21,J1074,,azenta,ISP2 1% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/162_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/162_R2_001.fastq.gz
165-ISP22,165-ISP22,J1074,,azenta,ISP2 2% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/165_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/165_R2_001.fastq.gz
167-ISP22,167-ISP22,J1074,,azenta,ISP2 2% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/167_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/167_R2_001.fastq.gz
170-ISP23,170-ISP23,J1074,,azenta,ISP2 3% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/170_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/170_R2_001.fastq.gz
171-ISP23,171-ISP23,J1074,,azenta,ISP2 3% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/171_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/171_R2_001.fastq.gz
173-MSG1,173-MSG1,J1074,,azenta,MSG 1%NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/173_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/173_R2_001.fastq.gz
174-MSG1,174-MSG1,J1074,,azenta,MSG 1%NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/174_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/174_R2_001.fastq.gz
179-MSG2,179-MSG2,J1074,,azenta,MSG 2%NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/179_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/179_R2_001.fastq.gz
180-MSG2,180-MSG2,J1074,,azenta,MSG 2%NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/180_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/180_R2_001.fastq.gz
182-MSG3,182-MSG3,J1074,,azenta,MSG 3% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/182_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/182_R2_001.fastq.gz
184-MSG3,184-MSG3,J1074,,azenta,MSG 3% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/184_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/184_R2_001.fastq.gz
205-Tween20,205-Tween20,J1074,,azenta,Tween 20,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/205_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/205_R2_001.fastq.gz
207-Tween20,207-Tween20,J1074,,azenta,Tween 20,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/207_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/207_R2_001.fastq.gz
210-Lthreonine,210-Lthreonine,J1074,,azenta,L-threonine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/210_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/210_R2_001.fastq.gz
211-Lthreonine,211-Lthreonine,J1074,,azenta,L-threonine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/211_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/211_R2_001.fastq.gz
241-Tween80,241-Tween80,J1074,,azenta,Tween 80,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/241_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/241_R2_001.fastq.gz
242-Tween80,242-Tween80,J1074,,azenta,Tween 80,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/242_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/242_R2_001.fastq.gz
253-Fructose,253-Fructose,J1074,,azenta,Fructose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/253_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/253_R2_001.fastq.gz
255-Fructose,255-Fructose,J1074,,azenta,Fructose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/255_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/255_R2_001.fastq.gz
282-Sucrose,282-Sucrose,J1074,,azenta,Sucrose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/282_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/282_R2_001.fastq.gz
283-Sucrose,283-Sucrose,J1074,,azenta,Sucrose,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/283_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/283_R2_001.fastq.gz
289-Starch,289-Starch,J1074,,azenta,Starch,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/289_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/289_R2_001.fastq.gz
290-Starch,290-Starch,J1074,,azenta,Starch,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/290_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/290_R2_001.fastq.gz
298-MSG20C,298-MSG20C,J1074,,azenta,MSG 20C,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/298_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/298_R2_001.fastq.gz
299-MSG20C,299-MSG20C,J1074,,azenta,MSG 20C,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/299_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/299_R2_001.fastq.gz
301-MSG5,301-MSG5,J1074,,azenta,MSG 5% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/301_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/301_R2_001.fastq.gz
303-MSG5,303-MSG5,J1074,,azenta,MSG 5% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/303_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/303_R2_001.fastq.gz
325-MSG7,325-MSG7,J1074,,azenta,MSG 7% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/325_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/325_R2_001.fastq.gz
326-MSG7,326-MSG7,J1074,,azenta,MSG 7% NaCl,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/326_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/326_R2_001.fastq.gz
329-MSGpH6,329-MSGpH6,J1074,,azenta,MSG pH6,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/329_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/329_R2_001.fastq.gz
330-MSGpH6,330-MSGpH6,J1074,,azenta,MSG pH6,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/330_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/330_R2_001.fastq.gz
333-DNPM,333-DNPM,J1074,,azenta,DNPM,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/333_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/333_R2_001.fastq.gz
334-DNPM,334-DNPM,J1074,,azenta,DNPM,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/334_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/334_R2_001.fastq.gz
353-24hISP2,353-24hISP2,J1074,,azenta,24h ISP2,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/353_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/353_R2_001.fastq.gz
354-24hISP2,354-24hISP2,J1074,,azenta,24h ISP2,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/354_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/354_R2_001.fastq.gz
358-24hMSG,358-24hMSG,J1074,,azenta,24h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/358_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/358_R2_001.fastq.gz
359-24hMSG,359-24hMSG,J1074,,azenta,24h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/359_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/359_R2_001.fastq.gz
360-24hMSG,360-24hMSG,J1074,,azenta,24h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/360_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/360_R2_001.fastq.gz
365-48hISP2,365-48hISP2,J1074,,azenta,48h ISP2,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/365_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/365_R2_001.fastq.gz
366-48hISP2,366-48hISP2,J1074,,azenta,48h ISP2,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/366_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/366_R2_001.fastq.gz
