Experiment,sample_id,strain,benchling_strain_id,project,condition,notes,run,type,year,sequencing_run,LibraryLayout,Platform,R1,R2
370-48hMSG,370-48hMSG,J1074,,azenta,48h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/370_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/370_R2_001.fastq.gz
371-48hMSG,371-48hMSG,J1074,,azenta,48h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/371_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/371_R2_001.fastq.gz
372-48hMSG,372-48hMSG,J1074,,azenta,48h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/372_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/372_R2_001.fastq.gz
382-72hMSG,382-72hMSG,J1074,,azenta,72h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/382_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/382_R2_001.fastq.gz
383-72hMSG,383-72hMSG,J1074,,azenta,72h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/383_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/383_R2_001.fastq.gz
384-72hMSG,384-72hMSG,J1074,,azenta,72h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/384_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/384_R2_001.fastq.gz
394-96hMSG,394-96hMSG,J1074,,azenta,96h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/394_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/394_R2_001.fastq.gz
396-96hMSG,396-96hMSG,J1074,,azenta,96h MSG,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/396_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/396_R2_001.fastq.gz
459-Lhistidine,459-Lhistidine,J1074,,azenta,L-histidine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/459_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/459_R2_001.fastq.gz
460-Lhistidine,460-Lhistidine,J1074,,azenta,L-histidine,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/460_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/460_R2_001.fastq.gz
Control1-MSG,Control1-MSG,J1074,,azenta,control,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-1_R2_001.fastq.gz
Control2-MSG,Control2-MSG,J1074,,azenta,control,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_03,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_run_03/Control-2_R2_001.fastq.gz
L-galactose-1,L-galactose-1,J1074,,azenta,L-galactose,"Samples were mistakenly labelled ""L-glutamate"". L-galactose is the carbon source.",,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nimat/reads/streptsd/ready/merged_L-glutamate-1_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_L-glutamate-1_R2_001.fastq.gz
L-galactose-2,L-galactose-2,J1074,,azenta,L-galactose,"Samples were mistakenly labelled ""L-glutamate"". L-galactose is the carbon source.",,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/merged_L-glutamate-2_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_L-glutamate-2_R2_001.fastq.gz
MSG-1A,MSG-1A,J1074,,azenta,Monosodium glutamate,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/merged_MSG-1A_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_MSG-1A_R2_001.fastq.gz
MSG-1B,MSG-1B,J1074,,azenta,Monosodium glutamate,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/merged_MSG-1B_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_MSG-1B_R2_001.fastq.gz
MSG-2A,MSG-2A,J1074,,azenta,Monosodium glutamate,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/merged_MSG-2A_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_MSG-2A_R2_001.fastq.gz
MSG-2B,MSG-2B,J1074,,azenta,Monosodium glutamate,sample_id: (carbon source)-(biological replicate id)(technical replicate id),,in-house,2023,run_01_02__merged_azenta,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/merged_MSG-2B_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/merged_MSG-2B_R2_001.fastq.gz
575-Mannose,575-Mannose,J1074,,azenta,Mannose,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/575_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/575_R2_001.fastq.gz
576-Mannose,576-Mannose,J1074,,azenta,Mannose,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/576_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/576_R2_001.fastq.gz
579-ISP220C,579-ISP220C,J1074,,azenta,ISP2 20C,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/579_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/579_R2_001.fastq.gz
580-ISP220C,580-ISP220C,J1074,,azenta,ISP2 20C,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/580_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/580_R2_001.fastq.gz
581-MSGpH5,581-MSGpH5,J1074,,azenta,MSG pH 5,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/581_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/581_R2_001.fastq.gz
583-MSGpH5,583-MSGpH5,J1074,,azenta,MSG pH 5,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/583_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/583_R2_001.fastq.gz
585-ISP2pH5,585-ISP2pH5,J1074,,azenta,ISP2 pH 5,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/585_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/585_R2_001.fastq.gz
586-ISP2pH5,586-ISP2pH5,J1074,,azenta,ISP2 pH 5,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/586_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/586_R2_001.fastq.gz
587-MSGpH9,587-MSGpH9,J1074,,azenta,MSG pH 9,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/587_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/587_R2_001.fastq.gz
589-MSGpH9,589-MSGpH9,J1074,,azenta,MSG pH 9,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/589_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/589_R2_001.fastq.gz
590-ISP2pH9,590-ISP2pH9,J1074,,azenta,ISP2 pH 9,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/590_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/590_R2_001.fastq.gz
591-ISP2pH9,591-ISP2pH9,J1074,,azenta,ISP2 pH 9,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/591_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/591_R2_001.fastq.gz
594-ISP25NaCl,594-ISP25NaCl,J1074,,azenta,ISP2 5% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/594_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/594_R2_001.fastq.gz
595-ISP25NaCl,595-ISP25NaCl,J1074,,azenta,ISP2 5% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/595_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/595_R2_001.fastq.gz
596-MSG5NaCl,596-MSG5NaCl,J1074,,azenta,MSG 5% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/596_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/596_R2_001.fastq.gz
598-MSG5NaCl,598-MSG5NaCl,J1074,,azenta,MSG 5% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/598_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/598_R2_001.fastq.gz
599-ISP27NaCl,599-ISP27NaCl,J1074,,azenta,ISP2 7% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/599_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/599_R2_001.fastq.gz
601-ISP27NaCl,601-ISP27NaCl,J1074,,azenta,ISP2 7% NaCl,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/601_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/601_R2_001.fastq.gz
602-Ribose,602-Ribose,J1074,,azenta,Ribose,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/602_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/602_R2_001.fastq.gz
604-Ribose,604-Ribose,J1074,,azenta,Ribose,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/604_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/604_R2_001.fastq.gz
644-Proline,644-Proline,J1074,,azenta,Proline,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/644_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/644_R2_001.fastq.gz
646-Proline,646-Proline,J1074,,azenta,Proline,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/646_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/646_R2_001.fastq.gz
650-Glycerol,650-Glycerol,J1074,,azenta,Glycerol,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/650_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/650_R2_001.fastq.gz
651-Glycerol,651-Glycerol,J1074,,azenta,Glycerol,,,in-house,2023,rerun,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/azenta_aug2023/651_R1_001.fastq.gz,/home/nilmat/reads/streptsd/ready/azenta_aug2023/651_R2_001.fastq.gz
SRR25592590,SRR25592590,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592590_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592590_R2.fastq.gz
SRR25592591,SRR25592591,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592591_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592591_R2.fastq.gz
SRR25592592,SRR25592592,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592592_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592592_R2.fastq.gz
SRR25592593,SRR25592593,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592593_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592593_R2.fastq.gz
SRR25592594,SRR25592594,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592594_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592594_R2.fastq.gz
SRR25592595,SRR25592595,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592595_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592595_R2.fastq.gz
SRR25592596,SRR25592596,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_12h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592596_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592596_R2.fastq.gz
SRR25592597,SRR25592597,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_12h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592597_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592597_R2.fastq.gz
SRR25592598,SRR25592598,Del14-4N24 DnybW PkasOP::nybF::tkt,,azenta,DnybW PkasOP::nybF::tkt_12h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592598_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592598_R2.fastq.gz
SRR25592599,SRR25592599,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592599_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592599_R2.fastq.gz
SRR25592600,SRR25592600,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592600_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592600_R2.fastq.gz
SRR25592601,SRR25592601,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_70h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592601_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592601_R2.fastq.gz
SRR25592602,SRR25592602,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592602_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592602_R2.fastq.gz
SRR25592603,SRR25592603,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592603_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592603_R2.fastq.gz
SRR25592604,SRR25592604,Del14-4N24 DnybW PkasOP::nybF::zwf2,,azenta,DnybW PkasOP::nybF::zwf2_46h,,,public,2023,PRJNA1003853,PAIRED,ILLUMINA,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592604_R1.fastq.gz,/home/nilmat/reads/streptsd/ready/external/del14/SRR25592604_R2.fastq.gz
